

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 15:34:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   780  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   781  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   782  07A7  0086               	movwf	6	;volatile
   783                           
   784                           ;display.c: 25:             break;
   785  07A8  2FF4               	goto	l121
   786  07A9                     l1008:
   787                           
   788                           ;display.c: 27:             PORTB = 0xB0;
   789  07A9  30B0               	movlw	176
   790  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   791  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   792  07AC  0086               	movwf	6	;volatile
   793                           
   794                           ;display.c: 28:             break;
   795  07AD  2FF4               	goto	l121
   796  07AE                     l1010:
   797                           
   798                           ;display.c: 30:             PORTB = 0x99;
   799  07AE  3099               	movlw	153
   800  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   801  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   802  07B1  0086               	movwf	6	;volatile
   803                           
   804                           ;display.c: 31:             break;
   805  07B2  2FF4               	goto	l121
   806  07B3                     l1012:
   807                           
   808                           ;display.c: 33:             PORTB = 0x92;
   809  07B3  3092               	movlw	146
   810  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   811  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   812  07B6  0086               	movwf	6	;volatile
   813                           
   814                           ;display.c: 34:             break;
   815  07B7  2FF4               	goto	l121
   816  07B8                     l1014:
   817                           
   818                           ;display.c: 36:             PORTB = 0x82;
   819  07B8  3082               	movlw	130
   820  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   821  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   822  07BB  0086               	movwf	6	;volatile
   823                           
   824                           ;display.c: 37:             break;
   825  07BC  2FF4               	goto	l121
   826  07BD                     l1016:
   827                           
   828                           ;display.c: 39:             PORTB = 0xF8;
   829  07BD  30F8               	movlw	248
   830  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   831  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   832  07C0  0086               	movwf	6	;volatile
   833                           
   834                           ;display.c: 40:             break;
   835  07C1  2FF4               	goto	l121
   836  07C2                     l1018:
   837                           
   838                           ;display.c: 42:             PORTB = 0x80;
   839  07C2  3080               	movlw	128
   840  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   841  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   842  07C5  0086               	movwf	6	;volatile
   843                           
   844                           ;display.c: 43:             break;
   845  07C6  2FF4               	goto	l121
   846  07C7                     l1020:
   847                           
   848                           ;display.c: 45:             PORTB = 0x90;
   849  07C7  3090               	movlw	144
   850  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   851  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   852  07CA  0086               	movwf	6	;volatile
   853                           
   854                           ;display.c: 46:             break;
   855  07CB  2FF4               	goto	l121
   856  07CC                     l1024:
   857  07CC  0872               	movf	set_disp_digit_value@value,w
   858  07CD  00F0               	movwf	??_set_disp_digit_value
   859  07CE  01F1               	clrf	??_set_disp_digit_value+1
   860                           
   861                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   862                           ; Switch size 1, requested type "simple"
   863                           ; Number of cases is 1, Range of values is 0 to 0
   864                           ; switch strategies available:
   865                           ; Name         Instructions Cycles
   866                           ; simple_byte            4     3 (average)
   867                           ; direct_byte            7     6 (fixed)
   868                           ; jumptable            260     6 (fixed)
   869                           ;	Chosen strategy is simple_byte
   870  07CF  0871               	movf	??_set_disp_digit_value+1,w
   871  07D0  3A00               	xorlw	0	; case 0
   872  07D1  1903               	skipnz
   873  07D2  2FD4               	goto	l1126
   874  07D3  2FF4               	goto	l121
   875  07D4                     l1126:
   876                           
   877                           ; Switch size 1, requested type "simple"
   878                           ; Number of cases is 10, Range of values is 0 to 9
   879                           ; switch strategies available:
   880                           ; Name         Instructions Cycles
   881                           ; direct_byte           16     6 (fixed)
   882                           ; simple_byte           31    16 (average)
   883                           ; jumptable            260     6 (fixed)
   884                           ;	Chosen strategy is simple_byte
   885  07D4  0870               	movf	??_set_disp_digit_value,w
   886  07D5  3A00               	xorlw	0	; case 0
   887  07D6  1903               	skipnz
   888  07D7  2F9A               	goto	l1002
   889  07D8  3A01               	xorlw	1	; case 1
   890  07D9  1903               	skipnz
   891  07DA  2F9F               	goto	l1004
   892  07DB  3A03               	xorlw	3	; case 2
   893  07DC  1903               	skipnz
   894  07DD  2FA4               	goto	l1006
   895  07DE  3A01               	xorlw	1	; case 3
   896  07DF  1903               	skipnz
   897  07E0  2FA9               	goto	l1008
   898  07E1  3A07               	xorlw	7	; case 4
   899  07E2  1903               	skipnz
   900  07E3  2FAE               	goto	l1010
   901  07E4  3A01               	xorlw	1	; case 5
   902  07E5  1903               	skipnz
   903  07E6  2FB3               	goto	l1012
   904  07E7  3A03               	xorlw	3	; case 6
   905  07E8  1903               	skipnz
   906  07E9  2FB8               	goto	l1014
   907  07EA  3A01               	xorlw	1	; case 7
   908  07EB  1903               	skipnz
   909  07EC  2FBD               	goto	l1016
   910  07ED  3A0F               	xorlw	15	; case 8
   911  07EE  1903               	skipnz
   912  07EF  2FC2               	goto	l1018
   913  07F0  3A01               	xorlw	1	; case 9
   914  07F1  1903               	skipnz
   915  07F2  2FC7               	goto	l1020
   916  07F3  2FF4               	goto	l121
   917  07F4                     l121:
   918  07F4  0008               	return
   919  07F5                     __end_of_set_disp_digit_value:
   920                           
   921                           	psect	text4
   922  0747                     __ptext4:	
   923 ;; *************** function _format_time *****************
   924 ;; Defined at:
   925 ;;		line 33 in file "stopwatch.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  cashed_time     2    1[BANK0 ] unsigned int 
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0, pclath, cstack
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   939 ;;      Params:         0       0       0       0
   940 ;;      Locals:         0       2       0       0
   941 ;;      Temps:          0       1       0       0
   942 ;;      Totals:         0       3       0       0
   943 ;;Total ram usage:        3 bytes
   944 ;; Hardware stack levels used: 1
   945 ;; Hardware stack levels required when called: 1
   946 ;; This function calls:
   947 ;;		___lwdiv
   948 ;;		___lwmod
   949 ;; This function is called by:
   950 ;;		_update_disp
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _format_time
   956  0747                     _format_time:
   957  0747                     l998:	
   958                           ;incstack = 0
   959                           ; Regs used in _format_time: [wreg+status,2+status,0+pclath+cstack]
   960                           
   961                           
   962                           ;stopwatch.c: 35:     formatted_time.ms = time_ms / 100 % 10;
   963  0747  300A               	movlw	10
   964  0748  00F8               	movwf	___lwmod@divisor
   965  0749  3000               	movlw	0
   966  074A  00F9               	movwf	___lwmod@divisor+1
   967  074B  3064               	movlw	100
   968  074C  00F0               	movwf	___lwdiv@divisor
   969  074D  3000               	movlw	0
   970  074E  00F1               	movwf	___lwdiv@divisor+1
   971  074F  1283               	bcf	3,5	;RP0=0, select bank0
   972  0750  1303               	bcf	3,6	;RP1=0, select bank0
   973  0751  0824               	movf	_time_ms+1,w
   974  0752  00F3               	movwf	___lwdiv@dividend+1
   975  0753  0823               	movf	_time_ms,w
   976  0754  00F2               	movwf	___lwdiv@dividend
   977  0755  2703               	fcall	___lwdiv
   978  0756  0871               	movf	?___lwdiv+1,w
   979  0757  00FB               	movwf	___lwmod@dividend+1
   980  0758  0870               	movf	?___lwdiv,w
   981  0759  00FA               	movwf	___lwmod@dividend
   982  075A  268A               	fcall	___lwmod
   983  075B  0878               	movf	?___lwmod,w
   984  075C  1283               	bcf	3,5	;RP0=0, select bank0
   985  075D  1303               	bcf	3,6	;RP1=0, select bank0
   986  075E  00A7               	movwf	??_format_time
   987  075F  0827               	movf	??_format_time,w
   988  0760  00A0               	movwf	_formatted_time
   989                           
   990                           ;stopwatch.c: 36:     unsigned int cashed_time = time_ms / 1000 % 60;
   991  0761  303C               	movlw	60
   992  0762  00F8               	movwf	___lwmod@divisor
   993  0763  3000               	movlw	0
   994  0764  00F9               	movwf	___lwmod@divisor+1
   995  0765  30E8               	movlw	232
   996  0766  00F0               	movwf	___lwdiv@divisor
   997  0767  3003               	movlw	3
   998  0768  00F1               	movwf	___lwdiv@divisor+1
   999  0769  0824               	movf	_time_ms+1,w
  1000  076A  00F3               	movwf	___lwdiv@dividend+1
  1001  076B  0823               	movf	_time_ms,w
  1002  076C  00F2               	movwf	___lwdiv@dividend
  1003  076D  2703               	fcall	___lwdiv
  1004  076E  0871               	movf	?___lwdiv+1,w
  1005  076F  00FB               	movwf	___lwmod@dividend+1
  1006  0770  0870               	movf	?___lwdiv,w
  1007  0771  00FA               	movwf	___lwmod@dividend
  1008  0772  268A               	fcall	___lwmod
  1009  0773  0879               	movf	?___lwmod+1,w
  1010  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0776  00A9               	movwf	format_time@cashed_time+1
  1013  0777  0878               	movf	?___lwmod,w
  1014  0778  00A8               	movwf	format_time@cashed_time
  1015                           
  1016                           ;stopwatch.c: 37:     formatted_time.sec_1_digit = cashed_time % 10;
  1017  0779  300A               	movlw	10
  1018  077A  00F8               	movwf	___lwmod@divisor
  1019  077B  3000               	movlw	0
  1020  077C  00F9               	movwf	___lwmod@divisor+1
  1021  077D  0829               	movf	format_time@cashed_time+1,w
  1022  077E  00FB               	movwf	___lwmod@dividend+1
  1023  077F  0828               	movf	format_time@cashed_time,w
  1024  0780  00FA               	movwf	___lwmod@dividend
  1025  0781  268A               	fcall	___lwmod
  1026  0782  0878               	movf	?___lwmod,w
  1027  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0785  00A7               	movwf	??_format_time
  1030  0786  0827               	movf	??_format_time,w
  1031  0787  00A1               	movwf	_formatted_time+1
  1032                           
  1033                           ;stopwatch.c: 38:     formatted_time.sec_2_digit = (char)(cashed_time / 10);
  1034  0788  300A               	movlw	10
  1035  0789  00F0               	movwf	___lwdiv@divisor
  1036  078A  3000               	movlw	0
  1037  078B  00F1               	movwf	___lwdiv@divisor+1
  1038  078C  0829               	movf	format_time@cashed_time+1,w
  1039  078D  00F3               	movwf	___lwdiv@dividend+1
  1040  078E  0828               	movf	format_time@cashed_time,w
  1041  078F  00F2               	movwf	___lwdiv@dividend
  1042  0790  2703               	fcall	___lwdiv
  1043  0791  0870               	movf	?___lwdiv,w
  1044  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0794  00A7               	movwf	??_format_time
  1047  0795  0827               	movf	??_format_time,w
  1048  0796  00A2               	movwf	_formatted_time+2
  1049  0797                     l90:
  1050  0797  0008               	return
  1051  0798                     __end_of_format_time:
  1052                           
  1053                           	psect	text5
  1054  068A                     __ptext5:	
  1055 ;; *************** function ___lwmod *****************
  1056 ;; Defined at:
  1057 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  divisor         2    8[COMMON] unsigned int 
  1060 ;;  dividend        2   10[COMMON] unsigned int 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  counter         1   13[COMMON] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  2    8[COMMON] unsigned int 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, status,0
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1072 ;;      Params:         4       0       0       0
  1073 ;;      Locals:         1       0       0       0
  1074 ;;      Temps:          1       0       0       0
  1075 ;;      Totals:         6       0       0       0
  1076 ;;Total ram usage:        6 bytes
  1077 ;; Hardware stack levels used: 1
  1078 ;; This function calls:
  1079 ;;		Nothing
  1080 ;; This function is called by:
  1081 ;;		_format_time
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function ___lwmod
  1087  068A                     ___lwmod:
  1088  068A                     l968:	
  1089                           ;incstack = 0
  1090                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1091                           
  1092  068A  0878               	movf	___lwmod@divisor,w
  1093  068B  0479               	iorwf	___lwmod@divisor+1,w
  1094  068C  1903               	btfsc	3,2
  1095  068D  2E8F               	goto	u331
  1096  068E  2E90               	goto	u330
  1097  068F                     u331:
  1098  068F  2EBF               	goto	l986
  1099  0690                     u330:
  1100  0690                     l970:
  1101  0690  01FD               	clrf	___lwmod@counter
  1102  0691  0AFD               	incf	___lwmod@counter,f
  1103  0692  2E9E               	goto	l976
  1104  0693                     l972:
  1105  0693  3001               	movlw	1
  1106  0694                     u345:
  1107  0694  1003               	clrc
  1108  0695  0DF8               	rlf	___lwmod@divisor,f
  1109  0696  0DF9               	rlf	___lwmod@divisor+1,f
  1110  0697  3EFF               	addlw	-1
  1111  0698  1D03               	skipz
  1112  0699  2E94               	goto	u345
  1113  069A                     l974:
  1114  069A  3001               	movlw	1
  1115  069B  00FC               	movwf	??___lwmod
  1116  069C  087C               	movf	??___lwmod,w
  1117  069D  07FD               	addwf	___lwmod@counter,f
  1118  069E                     l976:
  1119  069E  1FF9               	btfss	___lwmod@divisor+1,7
  1120  069F  2EA1               	goto	u351
  1121  06A0  2EA2               	goto	u350
  1122  06A1                     u351:
  1123  06A1  2E93               	goto	l972
  1124  06A2                     u350:
  1125  06A2                     l978:
  1126  06A2  0879               	movf	___lwmod@divisor+1,w
  1127  06A3  027B               	subwf	___lwmod@dividend+1,w
  1128  06A4  1D03               	skipz
  1129  06A5  2EA8               	goto	u365
  1130  06A6  0878               	movf	___lwmod@divisor,w
  1131  06A7  027A               	subwf	___lwmod@dividend,w
  1132  06A8                     u365:
  1133  06A8  1C03               	skipc
  1134  06A9  2EAB               	goto	u361
  1135  06AA  2EAC               	goto	u360
  1136  06AB                     u361:
  1137  06AB  2EB2               	goto	l982
  1138  06AC                     u360:
  1139  06AC                     l980:
  1140  06AC  0878               	movf	___lwmod@divisor,w
  1141  06AD  02FA               	subwf	___lwmod@dividend,f
  1142  06AE  0879               	movf	___lwmod@divisor+1,w
  1143  06AF  1C03               	skipc
  1144  06B0  03FB               	decf	___lwmod@dividend+1,f
  1145  06B1  02FB               	subwf	___lwmod@dividend+1,f
  1146  06B2                     l982:
  1147  06B2  3001               	movlw	1
  1148  06B3                     u375:
  1149  06B3  1003               	clrc
  1150  06B4  0CF9               	rrf	___lwmod@divisor+1,f
  1151  06B5  0CF8               	rrf	___lwmod@divisor,f
  1152  06B6  3EFF               	addlw	-1
  1153  06B7  1D03               	skipz
  1154  06B8  2EB3               	goto	u375
  1155  06B9                     l984:
  1156  06B9  3001               	movlw	1
  1157  06BA  02FD               	subwf	___lwmod@counter,f
  1158  06BB  1D03               	btfss	3,2
  1159  06BC  2EBE               	goto	u381
  1160  06BD  2EBF               	goto	u380
  1161  06BE                     u381:
  1162  06BE  2EA2               	goto	l978
  1163  06BF                     u380:
  1164  06BF                     l986:
  1165  06BF  087B               	movf	___lwmod@dividend+1,w
  1166  06C0  00F9               	movwf	?___lwmod+1
  1167  06C1  087A               	movf	___lwmod@dividend,w
  1168  06C2  00F8               	movwf	?___lwmod
  1169  06C3                     l492:
  1170  06C3  0008               	return
  1171  06C4                     __end_of___lwmod:
  1172                           
  1173                           	psect	text6
  1174  0703                     __ptext6:	
  1175 ;; *************** function ___lwdiv *****************
  1176 ;; Defined at:
  1177 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  divisor         2    0[COMMON] unsigned int 
  1180 ;;  dividend        2    2[COMMON] unsigned int 
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  quotient        2    5[COMMON] unsigned int 
  1183 ;;  counter         1    7[COMMON] unsigned char 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  2    0[COMMON] unsigned int 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1193 ;;      Params:         4       0       0       0
  1194 ;;      Locals:         3       0       0       0
  1195 ;;      Temps:          1       0       0       0
  1196 ;;      Totals:         8       0       0       0
  1197 ;;Total ram usage:        8 bytes
  1198 ;; Hardware stack levels used: 1
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_format_time
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function ___lwdiv
  1208  0703                     ___lwdiv:
  1209  0703                     l942:	
  1210                           ;incstack = 0
  1211                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1212                           
  1213  0703  01F5               	clrf	___lwdiv@quotient
  1214  0704  01F6               	clrf	___lwdiv@quotient+1
  1215  0705                     l944:
  1216  0705  0870               	movf	___lwdiv@divisor,w
  1217  0706  0471               	iorwf	___lwdiv@divisor+1,w
  1218  0707  1903               	btfsc	3,2
  1219  0708  2F0A               	goto	u261
  1220  0709  2F0B               	goto	u260
  1221  070A                     u261:
  1222  070A  2F42               	goto	l964
  1223  070B                     u260:
  1224  070B                     l946:
  1225  070B  01F7               	clrf	___lwdiv@counter
  1226  070C  0AF7               	incf	___lwdiv@counter,f
  1227  070D  2F19               	goto	l952
  1228  070E                     l948:
  1229  070E  3001               	movlw	1
  1230  070F                     u275:
  1231  070F  1003               	clrc
  1232  0710  0DF0               	rlf	___lwdiv@divisor,f
  1233  0711  0DF1               	rlf	___lwdiv@divisor+1,f
  1234  0712  3EFF               	addlw	-1
  1235  0713  1D03               	skipz
  1236  0714  2F0F               	goto	u275
  1237  0715                     l950:
  1238  0715  3001               	movlw	1
  1239  0716  00F4               	movwf	??___lwdiv
  1240  0717  0874               	movf	??___lwdiv,w
  1241  0718  07F7               	addwf	___lwdiv@counter,f
  1242  0719                     l952:
  1243  0719  1FF1               	btfss	___lwdiv@divisor+1,7
  1244  071A  2F1C               	goto	u281
  1245  071B  2F1D               	goto	u280
  1246  071C                     u281:
  1247  071C  2F0E               	goto	l948
  1248  071D                     u280:
  1249  071D                     l954:
  1250  071D  3001               	movlw	1
  1251  071E                     u295:
  1252  071E  1003               	clrc
  1253  071F  0DF5               	rlf	___lwdiv@quotient,f
  1254  0720  0DF6               	rlf	___lwdiv@quotient+1,f
  1255  0721  3EFF               	addlw	-1
  1256  0722  1D03               	skipz
  1257  0723  2F1E               	goto	u295
  1258  0724  0871               	movf	___lwdiv@divisor+1,w
  1259  0725  0273               	subwf	___lwdiv@dividend+1,w
  1260  0726  1D03               	skipz
  1261  0727  2F2A               	goto	u305
  1262  0728  0870               	movf	___lwdiv@divisor,w
  1263  0729  0272               	subwf	___lwdiv@dividend,w
  1264  072A                     u305:
  1265  072A  1C03               	skipc
  1266  072B  2F2D               	goto	u301
  1267  072C  2F2E               	goto	u300
  1268  072D                     u301:
  1269  072D  2F35               	goto	l960
  1270  072E                     u300:
  1271  072E                     l956:
  1272  072E  0870               	movf	___lwdiv@divisor,w
  1273  072F  02F2               	subwf	___lwdiv@dividend,f
  1274  0730  0871               	movf	___lwdiv@divisor+1,w
  1275  0731  1C03               	skipc
  1276  0732  03F3               	decf	___lwdiv@dividend+1,f
  1277  0733  02F3               	subwf	___lwdiv@dividend+1,f
  1278  0734                     l958:
  1279  0734  1475               	bsf	___lwdiv@quotient,0
  1280  0735                     l960:
  1281  0735  3001               	movlw	1
  1282  0736                     u315:
  1283  0736  1003               	clrc
  1284  0737  0CF1               	rrf	___lwdiv@divisor+1,f
  1285  0738  0CF0               	rrf	___lwdiv@divisor,f
  1286  0739  3EFF               	addlw	-1
  1287  073A  1D03               	skipz
  1288  073B  2F36               	goto	u315
  1289  073C                     l962:
  1290  073C  3001               	movlw	1
  1291  073D  02F7               	subwf	___lwdiv@counter,f
  1292  073E  1D03               	btfss	3,2
  1293  073F  2F41               	goto	u321
  1294  0740  2F42               	goto	u320
  1295  0741                     u321:
  1296  0741  2F1D               	goto	l954
  1297  0742                     u320:
  1298  0742                     l964:
  1299  0742  0876               	movf	___lwdiv@quotient+1,w
  1300  0743  00F1               	movwf	?___lwdiv+1
  1301  0744  0875               	movf	___lwdiv@quotient,w
  1302  0745  00F0               	movwf	?___lwdiv
  1303  0746                     l482:
  1304  0746  0008               	return
  1305  0747                     __end_of___lwdiv:
  1306                           
  1307                           	psect	text7
  1308  05F2                     __ptext7:	
  1309 ;; *************** function _handle_btn_pressing *****************
  1310 ;; Defined at:
  1311 ;;		line 33 in file "buttons.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  btn             1    wreg     enum E469
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;  btn             1    2[COMMON] enum E469
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1325 ;;      Params:         0       0       0       0
  1326 ;;      Locals:         1       0       0       0
  1327 ;;      Temps:          2       0       0       0
  1328 ;;      Totals:         3       0       0       0
  1329 ;;Total ram usage:        3 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; Hardware stack levels required when called: 1
  1332 ;; This function calls:
  1333 ;;		_reset_stopwatch
  1334 ;;		_start_stopwatch
  1335 ;;		_stop_stopwatch
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _handle_btn_pressing
  1343  05F2                     _handle_btn_pressing:
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _handle_btn_pressing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1347                           ;handle_btn_pressing@btn stored from wreg
  1348  05F2  00F2               	movwf	handle_btn_pressing@btn
  1349  05F3                     l1056:
  1350                           
  1351                           ;buttons.c: 33: void handle_btn_pressing(enum Button btn);buttons.c: 34: {;buttons.c: 35
      +                          :     switch(btn)
  1352  05F3  2DFA               	goto	l1066
  1353  05F4                     l1058:
  1354                           
  1355                           ;buttons.c: 38:             reset_stopwatch();
  1356  05F4  25D3               	fcall	_reset_stopwatch
  1357                           
  1358                           ;buttons.c: 39:             break;
  1359  05F5  2E0D               	goto	l70
  1360  05F6                     l1060:
  1361                           
  1362                           ;buttons.c: 41:             stop_stopwatch();
  1363  05F6  25CA               	fcall	_stop_stopwatch
  1364                           
  1365                           ;buttons.c: 42:             break;
  1366  05F7  2E0D               	goto	l70
  1367  05F8                     l1062:
  1368                           
  1369                           ;buttons.c: 44:             start_stopwatch();
  1370  05F8  25CE               	fcall	_start_stopwatch
  1371                           
  1372                           ;buttons.c: 45:             break;
  1373  05F9  2E0D               	goto	l70
  1374  05FA                     l1066:
  1375  05FA  0872               	movf	handle_btn_pressing@btn,w
  1376  05FB  00F0               	movwf	??_handle_btn_pressing
  1377  05FC  01F1               	clrf	??_handle_btn_pressing+1
  1378                           
  1379                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1380                           ; Switch size 1, requested type "simple"
  1381                           ; Number of cases is 1, Range of values is 0 to 0
  1382                           ; switch strategies available:
  1383                           ; Name         Instructions Cycles
  1384                           ; simple_byte            4     3 (average)
  1385                           ; direct_byte            7     6 (fixed)
  1386                           ; jumptable            260     6 (fixed)
  1387                           ;	Chosen strategy is simple_byte
  1388  05FD  0871               	movf	??_handle_btn_pressing+1,w
  1389  05FE  3A00               	xorlw	0	; case 0
  1390  05FF  1903               	skipnz
  1391  0600  2E02               	goto	l1128
  1392  0601  2E0D               	goto	l70
  1393  0602                     l1128:
  1394                           
  1395                           ; Switch size 1, requested type "simple"
  1396                           ; Number of cases is 3, Range of values is 1 to 3
  1397                           ; switch strategies available:
  1398                           ; Name         Instructions Cycles
  1399                           ; simple_byte           10     6 (average)
  1400                           ; direct_byte           12     9 (fixed)
  1401                           ; jumptable            263     9 (fixed)
  1402                           ;	Chosen strategy is simple_byte
  1403  0602  0870               	movf	??_handle_btn_pressing,w
  1404  0603  3A01               	xorlw	1	; case 1
  1405  0604  1903               	skipnz
  1406  0605  2DF4               	goto	l1058
  1407  0606  3A03               	xorlw	3	; case 2
  1408  0607  1903               	skipnz
  1409  0608  2DF6               	goto	l1060
  1410  0609  3A01               	xorlw	1	; case 3
  1411  060A  1903               	skipnz
  1412  060B  2DF8               	goto	l1062
  1413  060C  2E0D               	goto	l70
  1414  060D                     l70:
  1415  060D  0008               	return
  1416  060E                     __end_of_handle_btn_pressing:
  1417                           
  1418                           	psect	text8
  1419  05CA                     __ptext8:	
  1420 ;; *************** function _stop_stopwatch *****************
  1421 ;; Defined at:
  1422 ;;		line 21 in file "stopwatch.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		status,2
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1436 ;;      Params:         0       0       0       0
  1437 ;;      Locals:         0       0       0       0
  1438 ;;      Temps:          0       0       0       0
  1439 ;;      Totals:         0       0       0       0
  1440 ;;Total ram usage:        0 bytes
