

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 15:04:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   784 ;;      Params:         0       0       0       0
   785 ;;      Locals:         1       0       0       0
   786 ;;      Temps:          2       0       0       0
   787 ;;      Totals:         3       0       0       0
   788 ;;Total ram usage:        3 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_update_disp
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _set_disp_digit_value
   799  0731                     _set_disp_digit_value:
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _set_disp_digit_value: [wreg-fsr0h+status,2+status,0]
   803                           ;set_disp_digit_value@value stored from wreg
   804  0731  00F2               	movwf	set_disp_digit_value@value
   805  0732                     l1174:
   806                           
   807                           ;display.c: 12: static void set_disp_digit_value(uint8_t value);display.c: 13: {;display
      +                          .c: 14:     switch(value)
   808  0732  2F65               	goto	l1198
   809  0733                     l1176:
   810                           
   811                           ;display.c: 17:             PORTB = 0xC0;
   812  0733  30C0               	movlw	192
   813  0734  1283               	bcf	3,5	;RP0=0, select bank0
   814  0735  1303               	bcf	3,6	;RP1=0, select bank0
   815  0736  0086               	movwf	6	;volatile
   816                           
   817                           ;display.c: 18:             break;
   818  0737  2F8D               	goto	l121
   819  0738                     l1178:
   820                           
   821                           ;display.c: 20:             PORTB = 0xF9;
   822  0738  30F9               	movlw	249
   823  0739  1283               	bcf	3,5	;RP0=0, select bank0
   824  073A  1303               	bcf	3,6	;RP1=0, select bank0
   825  073B  0086               	movwf	6	;volatile
   826                           
   827                           ;display.c: 21:             break;
   828  073C  2F8D               	goto	l121
   829  073D                     l1180:
   830                           
   831                           ;display.c: 23:             PORTB = 0xA4;
   832  073D  30A4               	movlw	164
   833  073E  1283               	bcf	3,5	;RP0=0, select bank0
   834  073F  1303               	bcf	3,6	;RP1=0, select bank0
   835  0740  0086               	movwf	6	;volatile
   836                           
   837                           ;display.c: 24:             break;
   838  0741  2F8D               	goto	l121
   839  0742                     l1182:
   840                           
   841                           ;display.c: 26:             PORTB = 0xB0;
   842  0742  30B0               	movlw	176
   843  0743  1283               	bcf	3,5	;RP0=0, select bank0
   844  0744  1303               	bcf	3,6	;RP1=0, select bank0
   845  0745  0086               	movwf	6	;volatile
   846                           
   847                           ;display.c: 27:             break;
   848  0746  2F8D               	goto	l121
   849  0747                     l1184:
   850                           
   851                           ;display.c: 29:             PORTB = 0x99;
   852  0747  3099               	movlw	153
   853  0748  1283               	bcf	3,5	;RP0=0, select bank0
   854  0749  1303               	bcf	3,6	;RP1=0, select bank0
   855  074A  0086               	movwf	6	;volatile
   856                           
   857                           ;display.c: 30:             break;
   858  074B  2F8D               	goto	l121
   859  074C                     l1186:
   860                           
   861                           ;display.c: 32:             PORTB = 0x92;
   862  074C  3092               	movlw	146
   863  074D  1283               	bcf	3,5	;RP0=0, select bank0
   864  074E  1303               	bcf	3,6	;RP1=0, select bank0
   865  074F  0086               	movwf	6	;volatile
   866                           
   867                           ;display.c: 33:             break;
   868  0750  2F8D               	goto	l121
   869  0751                     l1188:
   870                           
   871                           ;display.c: 35:             PORTB = 0x82;
   872  0751  3082               	movlw	130
   873  0752  1283               	bcf	3,5	;RP0=0, select bank0
   874  0753  1303               	bcf	3,6	;RP1=0, select bank0
   875  0754  0086               	movwf	6	;volatile
   876                           
   877                           ;display.c: 36:             break;
   878  0755  2F8D               	goto	l121
   879  0756                     l1190:
   880                           
   881                           ;display.c: 38:             PORTB = 0xF8;
   882  0756  30F8               	movlw	248
   883  0757  1283               	bcf	3,5	;RP0=0, select bank0
   884  0758  1303               	bcf	3,6	;RP1=0, select bank0
   885  0759  0086               	movwf	6	;volatile
   886                           
   887                           ;display.c: 39:             break;
   888  075A  2F8D               	goto	l121
   889  075B                     l1192:
   890                           
   891                           ;display.c: 41:             PORTB = 0x80;
   892  075B  3080               	movlw	128
   893  075C  1283               	bcf	3,5	;RP0=0, select bank0
   894  075D  1303               	bcf	3,6	;RP1=0, select bank0
   895  075E  0086               	movwf	6	;volatile
   896                           
   897                           ;display.c: 42:             break;
   898  075F  2F8D               	goto	l121
   899  0760                     l1194:
   900                           
   901                           ;display.c: 44:             PORTB = 0x90;
   902  0760  3090               	movlw	144
   903  0761  1283               	bcf	3,5	;RP0=0, select bank0
   904  0762  1303               	bcf	3,6	;RP1=0, select bank0
   905  0763  0086               	movwf	6	;volatile
   906                           
   907                           ;display.c: 45:             break;
   908  0764  2F8D               	goto	l121
   909  0765                     l1198:
   910  0765  0872               	movf	set_disp_digit_value@value,w
   911  0766  00F0               	movwf	??_set_disp_digit_value
   912  0767  01F1               	clrf	??_set_disp_digit_value+1
   913                           
   914                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   915                           ; Switch size 1, requested type "simple"
   916                           ; Number of cases is 1, Range of values is 0 to 0
   917                           ; switch strategies available:
   918                           ; Name         Instructions Cycles
   919                           ; simple_byte            4     3 (average)
   920                           ; direct_byte            7     6 (fixed)
   921                           ; jumptable            260     6 (fixed)
   922                           ;	Chosen strategy is simple_byte
   923  0768  0871               	movf	??_set_disp_digit_value+1,w
   924  0769  3A00               	xorlw	0	; case 0
   925  076A  1903               	skipnz
   926  076B  2F6D               	goto	l1304
   927  076C  2F8D               	goto	l121
   928  076D                     l1304:
   929                           
   930                           ; Switch size 1, requested type "simple"
   931                           ; Number of cases is 10, Range of values is 0 to 9
   932                           ; switch strategies available:
   933                           ; Name         Instructions Cycles
   934                           ; direct_byte           16     6 (fixed)
   935                           ; simple_byte           31    16 (average)
   936                           ; jumptable            260     6 (fixed)
   937                           ;	Chosen strategy is simple_byte
   938  076D  0870               	movf	??_set_disp_digit_value,w
   939  076E  3A00               	xorlw	0	; case 0
   940  076F  1903               	skipnz
   941  0770  2F33               	goto	l1176
   942  0771  3A01               	xorlw	1	; case 1
   943  0772  1903               	skipnz
   944  0773  2F38               	goto	l1178
   945  0774  3A03               	xorlw	3	; case 2
   946  0775  1903               	skipnz
   947  0776  2F3D               	goto	l1180
   948  0777  3A01               	xorlw	1	; case 3
   949  0778  1903               	skipnz
   950  0779  2F42               	goto	l1182
   951  077A  3A07               	xorlw	7	; case 4
   952  077B  1903               	skipnz
   953  077C  2F47               	goto	l1184
   954  077D  3A01               	xorlw	1	; case 5
   955  077E  1903               	skipnz
   956  077F  2F4C               	goto	l1186
   957  0780  3A03               	xorlw	3	; case 6
   958  0781  1903               	skipnz
   959  0782  2F51               	goto	l1188
   960  0783  3A01               	xorlw	1	; case 7
   961  0784  1903               	skipnz
   962  0785  2F56               	goto	l1190
   963  0786  3A0F               	xorlw	15	; case 8
   964  0787  1903               	skipnz
   965  0788  2F5B               	goto	l1192
   966  0789  3A01               	xorlw	1	; case 9
   967  078A  1903               	skipnz
   968  078B  2F60               	goto	l1194
   969  078C  2F8D               	goto	l121
   970  078D                     l121:
   971  078D  0008               	return
   972  078E                     __end_of_set_disp_digit_value:
   973                           
   974                           	psect	text4
   975  0681                     __ptext4:	
   976 ;; *************** function _format_time *****************
   977 ;; Defined at:
   978 ;;		line 39 in file "stopwatch.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  cashed_value    1    3[BANK0 ] unsigned char 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   992 ;;      Params:         0       0       0       0
   993 ;;      Locals:         0       1       0       0
   994 ;;      Temps:          0       3       0       0
   995 ;;      Totals:         0       4       0       0
   996 ;;Total ram usage:        4 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; Hardware stack levels required when called: 1
   999 ;; This function calls:
  1000 ;;		___awdiv
  1001 ;;		___awmod
  1002 ;;		___lwdiv
  1003 ;;		___lwmod
  1004 ;; This function is called by:
  1005 ;;		_update_disp
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _format_time
  1011  0681                     _format_time:
  1012  0681                     l1172:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _format_time: [wreg+status,2+status,0+pclath+cstack]
  1015                           
  1016                           
  1017                           ;stopwatch.c: 41:     formatted_time.ms = time_ms / 100 % 10;
  1018  0681  300A               	movlw	10
  1019  0682  00F8               	movwf	___lwmod@divisor
  1020  0683  3000               	movlw	0
  1021  0684  00F9               	movwf	___lwmod@divisor+1
  1022  0685  3064               	movlw	100
  1023  0686  00F0               	movwf	___lwdiv@divisor
  1024  0687  3000               	movlw	0
  1025  0688  00F1               	movwf	___lwdiv@divisor+1
  1026  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1027  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1028  068B  0824               	movf	_time_ms+1,w
  1029  068C  00F3               	movwf	___lwdiv@dividend+1
  1030  068D  0823               	movf	_time_ms,w
  1031  068E  00F2               	movwf	___lwdiv@dividend
  1032  068F  263D               	fcall	___lwdiv
  1033  0690  0871               	movf	?___lwdiv+1,w
  1034  0691  00FB               	movwf	___lwmod@dividend+1
  1035  0692  0870               	movf	?___lwdiv,w
  1036  0693  00FA               	movwf	___lwmod@dividend
  1037  0694  25C4               	fcall	___lwmod
  1038  0695  0878               	movf	?___lwmod,w
  1039  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0698  00A7               	movwf	??_format_time
  1042  0699  0827               	movf	??_format_time,w
  1043  069A  00A0               	movwf	_formatted_time
  1044                           
  1045                           ;stopwatch.c: 42:     uint8_t cashed_value = time_ms / 1000 % 60;
  1046  069B  303C               	movlw	60
  1047  069C  00F8               	movwf	___lwmod@divisor
  1048  069D  3000               	movlw	0
  1049  069E  00F9               	movwf	___lwmod@divisor+1
  1050  069F  30E8               	movlw	232
  1051  06A0  00F0               	movwf	___lwdiv@divisor
  1052  06A1  3003               	movlw	3
  1053  06A2  00F1               	movwf	___lwdiv@divisor+1
  1054  06A3  0824               	movf	_time_ms+1,w
  1055  06A4  00F3               	movwf	___lwdiv@dividend+1
  1056  06A5  0823               	movf	_time_ms,w
  1057  06A6  00F2               	movwf	___lwdiv@dividend
  1058  06A7  263D               	fcall	___lwdiv
  1059  06A8  0871               	movf	?___lwdiv+1,w
  1060  06A9  00FB               	movwf	___lwmod@dividend+1
  1061  06AA  0870               	movf	?___lwdiv,w
  1062  06AB  00FA               	movwf	___lwmod@dividend
  1063  06AC  25C4               	fcall	___lwmod
  1064  06AD  0878               	movf	?___lwmod,w
  1065  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1066  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1067  06B0  00A7               	movwf	??_format_time
  1068  06B1  0827               	movf	??_format_time,w
  1069  06B2  00AA               	movwf	format_time@cashed_value
  1070                           
  1071                           ;stopwatch.c: 43:     formatted_time.sec_1_digit = cashed_value % 10;
  1072  06B3  300A               	movlw	10
  1073  06B4  00F0               	movwf	___awmod@divisor
  1074  06B5  3000               	movlw	0
  1075  06B6  00F1               	movwf	___awmod@divisor+1
  1076  06B7  082A               	movf	format_time@cashed_value,w
  1077  06B8  00A7               	movwf	??_format_time
  1078  06B9  01A8               	clrf	??_format_time+1
  1079  06BA  0827               	movf	??_format_time,w
  1080  06BB  00F2               	movwf	___awmod@dividend
  1081  06BC  0828               	movf	??_format_time+1,w
  1082  06BD  00F3               	movwf	___awmod@dividend+1
  1083  06BE  26D8               	fcall	___awmod
  1084  06BF  0870               	movf	?___awmod,w
  1085  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1086  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1087  06C2  00A9               	movwf	??_format_time+2
  1088  06C3  0829               	movf	??_format_time+2,w
  1089  06C4  00A1               	movwf	_formatted_time+1
  1090                           
  1091                           ;stopwatch.c: 44:     formatted_time.sec_2_digit = (uint8_t)(cashed_value / 10);
  1092  06C5  300A               	movlw	10
  1093  06C6  00F0               	movwf	___awdiv@divisor
  1094  06C7  3000               	movlw	0
  1095  06C8  00F1               	movwf	___awdiv@divisor+1
  1096  06C9  082A               	movf	format_time@cashed_value,w
  1097  06CA  00A7               	movwf	??_format_time
  1098  06CB  01A8               	clrf	??_format_time+1
  1099  06CC  0827               	movf	??_format_time,w
  1100  06CD  00F2               	movwf	___awdiv@dividend
  1101  06CE  0828               	movf	??_format_time+1,w
  1102  06CF  00F3               	movwf	___awdiv@dividend+1
  1103  06D0  278E               	fcall	___awdiv
  1104  06D1  0870               	movf	?___awdiv,w
  1105  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1106  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1107  06D4  00A9               	movwf	??_format_time+2
  1108  06D5  0829               	movf	??_format_time+2,w
  1109  06D6  00A2               	movwf	_formatted_time+2
  1110  06D7                     l88:
  1111  06D7  0008               	return
  1112  06D8                     __end_of_format_time:
  1113                           
  1114                           	psect	text5
  1115  05C4                     __ptext5:	
  1116 ;; *************** function ___lwmod *****************
  1117 ;; Defined at:
  1118 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  divisor         2    8[COMMON] unsigned int 
  1121 ;;  dividend        2   10[COMMON] unsigned int 
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;  counter         1   13[COMMON] unsigned char 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  2    8[COMMON] unsigned int 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1133 ;;      Params:         4       0       0       0
  1134 ;;      Locals:         1       0       0       0
  1135 ;;      Temps:          1       0       0       0
  1136 ;;      Totals:         6       0       0       0
  1137 ;;Total ram usage:        6 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_format_time
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function ___lwmod
  1148  05C4                     ___lwmod:
  1149  05C4                     l1142:	
  1150                           ;incstack = 0
  1151                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1152                           
  1153  05C4  0878               	movf	___lwmod@divisor,w
  1154  05C5  0479               	iorwf	___lwmod@divisor+1,w
  1155  05C6  1903               	btfsc	3,2
  1156  05C7  2DC9               	goto	u691
  1157  05C8  2DCA               	goto	u690
  1158  05C9                     u691:
  1159  05C9  2DF9               	goto	l1160
  1160  05CA                     u690:
  1161  05CA                     l1144:
  1162  05CA  01FD               	clrf	___lwmod@counter
  1163  05CB  0AFD               	incf	___lwmod@counter,f
  1164  05CC  2DD8               	goto	l1150
  1165  05CD                     l1146:
  1166  05CD  3001               	movlw	1
  1167  05CE                     u705:
  1168  05CE  1003               	clrc
  1169  05CF  0DF8               	rlf	___lwmod@divisor,f
  1170  05D0  0DF9               	rlf	___lwmod@divisor+1,f
  1171  05D1  3EFF               	addlw	-1
  1172  05D2  1D03               	skipz
  1173  05D3  2DCE               	goto	u705
  1174  05D4                     l1148:
  1175  05D4  3001               	movlw	1
  1176  05D5  00FC               	movwf	??___lwmod
  1177  05D6  087C               	movf	??___lwmod,w
  1178  05D7  07FD               	addwf	___lwmod@counter,f
  1179  05D8                     l1150:
  1180  05D8  1FF9               	btfss	___lwmod@divisor+1,7
  1181  05D9  2DDB               	goto	u711
  1182  05DA  2DDC               	goto	u710
  1183  05DB                     u711:
  1184  05DB  2DCD               	goto	l1146
  1185  05DC                     u710:
  1186  05DC                     l1152:
  1187  05DC  0879               	movf	___lwmod@divisor+1,w
  1188  05DD  027B               	subwf	___lwmod@dividend+1,w
  1189  05DE  1D03               	skipz
  1190  05DF  2DE2               	goto	u725
  1191  05E0  0878               	movf	___lwmod@divisor,w
  1192  05E1  027A               	subwf	___lwmod@dividend,w
  1193  05E2                     u725:
  1194  05E2  1C03               	skipc
  1195  05E3  2DE5               	goto	u721
  1196  05E4  2DE6               	goto	u720
  1197  05E5                     u721:
  1198  05E5  2DEC               	goto	l1156
  1199  05E6                     u720:
  1200  05E6                     l1154:
  1201  05E6  0878               	movf	___lwmod@divisor,w
  1202  05E7  02FA               	subwf	___lwmod@dividend,f
  1203  05E8  0879               	movf	___lwmod@divisor+1,w
  1204  05E9  1C03               	skipc
  1205  05EA  03FB               	decf	___lwmod@dividend+1,f
  1206  05EB  02FB               	subwf	___lwmod@dividend+1,f
  1207  05EC                     l1156:
  1208  05EC  3001               	movlw	1
  1209  05ED                     u735:
  1210  05ED  1003               	clrc
  1211  05EE  0CF9               	rrf	___lwmod@divisor+1,f
  1212  05EF  0CF8               	rrf	___lwmod@divisor,f
  1213  05F0  3EFF               	addlw	-1
  1214  05F1  1D03               	skipz
  1215  05F2  2DED               	goto	u735
  1216  05F3                     l1158:
  1217  05F3  3001               	movlw	1
  1218  05F4  02FD               	subwf	___lwmod@counter,f
  1219  05F5  1D03               	btfss	3,2
  1220  05F6  2DF8               	goto	u741
  1221  05F7  2DF9               	goto	u740
  1222  05F8                     u741:
  1223  05F8  2DDC               	goto	l1152
  1224  05F9                     u740:
  1225  05F9                     l1160:
  1226  05F9  087B               	movf	___lwmod@dividend+1,w
  1227  05FA  00F9               	movwf	?___lwmod+1
  1228  05FB  087A               	movf	___lwmod@dividend,w
  1229  05FC  00F8               	movwf	?___lwmod
  1230  05FD                     l492:
  1231  05FD  0008               	return
  1232  05FE                     __end_of___lwmod:
  1233                           
  1234                           	psect	text6
  1235  063D                     __ptext6:	
  1236 ;; *************** function ___lwdiv *****************
  1237 ;; Defined at:
  1238 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  divisor         2    0[COMMON] unsigned int 
  1241 ;;  dividend        2    2[COMMON] unsigned int 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  quotient        2    5[COMMON] unsigned int 
  1244 ;;  counter         1    7[COMMON] unsigned char 
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  2    0[COMMON] unsigned int 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1254 ;;      Params:         4       0       0       0
  1255 ;;      Locals:         3       0       0       0
  1256 ;;      Temps:          1       0       0       0
  1257 ;;      Totals:         8       0       0       0
  1258 ;;Total ram usage:        8 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; This function calls:
  1261 ;;		Nothing
  1262 ;; This function is called by:
  1263 ;;		_format_time
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function ___lwdiv
  1269  063D                     ___lwdiv:
  1270  063D                     l1116:	
  1271                           ;incstack = 0
  1272                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1273                           
  1274  063D  01F5               	clrf	___lwdiv@quotient
  1275  063E  01F6               	clrf	___lwdiv@quotient+1
  1276  063F                     l1118:
  1277  063F  0870               	movf	___lwdiv@divisor,w
  1278  0640  0471               	iorwf	___lwdiv@divisor+1,w
  1279  0641  1903               	btfsc	3,2
  1280  0642  2E44               	goto	u621
  1281  0643  2E45               	goto	u620
  1282  0644                     u621:
  1283  0644  2E7C               	goto	l1138
  1284  0645                     u620:
  1285  0645                     l1120:
  1286  0645  01F7               	clrf	___lwdiv@counter
  1287  0646  0AF7               	incf	___lwdiv@counter,f
  1288  0647  2E53               	goto	l1126
  1289  0648                     l1122:
  1290  0648  3001               	movlw	1
  1291  0649                     u635:
  1292  0649  1003               	clrc
  1293  064A  0DF0               	rlf	___lwdiv@divisor,f
  1294  064B  0DF1               	rlf	___lwdiv@divisor+1,f
  1295  064C  3EFF               	addlw	-1
  1296  064D  1D03               	skipz
  1297  064E  2E49               	goto	u635
  1298  064F                     l1124:
  1299  064F  3001               	movlw	1
  1300  0650  00F4               	movwf	??___lwdiv
  1301  0651  0874               	movf	??___lwdiv,w
  1302  0652  07F7               	addwf	___lwdiv@counter,f
  1303  0653                     l1126:
  1304  0653  1FF1               	btfss	___lwdiv@divisor+1,7
  1305  0654  2E56               	goto	u641
  1306  0655  2E57               	goto	u640
  1307  0656                     u641:
  1308  0656  2E48               	goto	l1122
  1309  0657                     u640:
  1310  0657                     l1128:
  1311  0657  3001               	movlw	1
  1312  0658                     u655:
  1313  0658  1003               	clrc
  1314  0659  0DF5               	rlf	___lwdiv@quotient,f
  1315  065A  0DF6               	rlf	___lwdiv@quotient+1,f
  1316  065B  3EFF               	addlw	-1
  1317  065C  1D03               	skipz
  1318  065D  2E58               	goto	u655
  1319  065E  0871               	movf	___lwdiv@divisor+1,w
  1320  065F  0273               	subwf	___lwdiv@dividend+1,w
  1321  0660  1D03               	skipz
  1322  0661  2E64               	goto	u665
  1323  0662  0870               	movf	___lwdiv@divisor,w
  1324  0663  0272               	subwf	___lwdiv@dividend,w
  1325  0664                     u665:
  1326  0664  1C03               	skipc
  1327  0665  2E67               	goto	u661
  1328  0666  2E68               	goto	u660
  1329  0667                     u661:
  1330  0667  2E6F               	goto	l1134
  1331  0668                     u660:
  1332  0668                     l1130:
  1333  0668  0870               	movf	___lwdiv@divisor,w
  1334  0669  02F2               	subwf	___lwdiv@dividend,f
  1335  066A  0871               	movf	___lwdiv@divisor+1,w
  1336  066B  1C03               	skipc
  1337  066C  03F3               	decf	___lwdiv@dividend+1,f
  1338  066D  02F3               	subwf	___lwdiv@dividend+1,f
  1339  066E                     l1132:
  1340  066E  1475               	bsf	___lwdiv@quotient,0
  1341  066F                     l1134:
  1342  066F  3001               	movlw	1
  1343  0670                     u675:
  1344  0670  1003               	clrc
  1345  0671  0CF1               	rrf	___lwdiv@divisor+1,f
  1346  0672  0CF0               	rrf	___lwdiv@divisor,f
  1347  0673  3EFF               	addlw	-1
  1348  0674  1D03               	skipz
  1349  0675  2E70               	goto	u675
  1350  0676                     l1136:
  1351  0676  3001               	movlw	1
  1352  0677  02F7               	subwf	___lwdiv@counter,f
  1353  0678  1D03               	btfss	3,2
  1354  0679  2E7B               	goto	u681
  1355  067A  2E7C               	goto	u680
  1356  067B                     u681:
  1357  067B  2E57               	goto	l1128
  1358  067C                     u680:
  1359  067C                     l1138:
  1360  067C  0876               	movf	___lwdiv@quotient+1,w
  1361  067D  00F1               	movwf	?___lwdiv+1
  1362  067E  0875               	movf	___lwdiv@quotient,w
  1363  067F  00F0               	movwf	?___lwdiv
  1364  0680                     l482:
  1365  0680  0008               	return
  1366  0681                     __end_of___lwdiv:
  1367                           
  1368                           	psect	text7
  1369  06D8                     __ptext7:	
  1370 ;; *************** function ___awmod *****************
  1371 ;; Defined at:
  1372 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  divisor         2    0[COMMON] int 
  1375 ;;  dividend        2    2[COMMON] int 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  sign            1    6[COMMON] unsigned char 
  1378 ;;  counter         1    5[COMMON] unsigned char 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  2    0[COMMON] int 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, status,0
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1388 ;;      Params:         4       0       0       0
  1389 ;;      Locals:         2       0       0       0
  1390 ;;      Temps:          1       0       0       0
  1391 ;;      Totals:         7       0       0       0
  1392 ;;Total ram usage:        7 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_format_time
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function ___awmod
  1403  06D8                     ___awmod:
  1404  06D8                     l1078:	
  1405                           ;incstack = 0
  1406                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1407                           
  1408  06D8  01F6               	clrf	___awmod@sign
  1409  06D9                     l1080:
  1410  06D9  1FF3               	btfss	___awmod@dividend+1,7
  1411  06DA  2EDC               	goto	u531
  1412  06DB  2EDD               	goto	u530
  1413  06DC                     u531:
  1414  06DC  2EE4               	goto	l1086
  1415  06DD                     u530:
  1416  06DD                     l1082:
  1417  06DD  09F2               	comf	___awmod@dividend,f
  1418  06DE  09F3               	comf	___awmod@dividend+1,f
  1419  06DF  0AF2               	incf	___awmod@dividend,f
  1420  06E0  1903               	skipnz
  1421  06E1  0AF3               	incf	___awmod@dividend+1,f
  1422  06E2                     l1084:
  1423  06E2  01F6               	clrf	___awmod@sign
  1424  06E3  0AF6               	incf	___awmod@sign,f
  1425  06E4                     l1086:
  1426  06E4  1FF1               	btfss	___awmod@divisor+1,7
  1427  06E5  2EE7               	goto	u541
  1428  06E6  2EE8               	goto	u540
  1429  06E7                     u541:
  1430  06E7  2EED               	goto	l1090
  1431  06E8                     u540:
  1432  06E8                     l1088:
  1433  06E8  09F0               	comf	___awmod@divisor,f
  1434  06E9  09F1               	comf	___awmod@divisor+1,f
  1435  06EA  0AF0               	incf	___awmod@divisor,f
  1436  06EB  1903               	skipnz
  1437  06EC  0AF1               	incf	___awmod@divisor+1,f
  1438  06ED                     l1090:
  1439  06ED  0870               	movf	___awmod@divisor,w
