

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 15:02:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   762  07AE  3099               	movlw	153
   763  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   764  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   765  07B1  0086               	movwf	6	;volatile
   766                           
   767                           ;stopwatch.c: 40:             break;
   768  07B2  2FF4               	goto	l98
   769  07B3                     l1004:
   770                           
   771                           ;stopwatch.c: 42:             PORTB = 0x92;
   772  07B3  3092               	movlw	146
   773  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   774  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   775  07B6  0086               	movwf	6	;volatile
   776                           
   777                           ;stopwatch.c: 43:             break;
   778  07B7  2FF4               	goto	l98
   779  07B8                     l1006:
   780                           
   781                           ;stopwatch.c: 45:             PORTB = 0x82;
   782  07B8  3082               	movlw	130
   783  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   784  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   785  07BB  0086               	movwf	6	;volatile
   786                           
   787                           ;stopwatch.c: 46:             break;
   788  07BC  2FF4               	goto	l98
   789  07BD                     l1008:
   790                           
   791                           ;stopwatch.c: 48:             PORTB = 0xF8;
   792  07BD  30F8               	movlw	248
   793  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   794  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   795  07C0  0086               	movwf	6	;volatile
   796                           
   797                           ;stopwatch.c: 49:             break;
   798  07C1  2FF4               	goto	l98
   799  07C2                     l1010:
   800                           
   801                           ;stopwatch.c: 51:             PORTB = 0x80;
   802  07C2  3080               	movlw	128
   803  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   804  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   805  07C5  0086               	movwf	6	;volatile
   806                           
   807                           ;stopwatch.c: 52:             break;
   808  07C6  2FF4               	goto	l98
   809  07C7                     l1012:
   810                           
   811                           ;stopwatch.c: 54:             PORTB = 0x90;
   812  07C7  3090               	movlw	144
   813  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   814  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   815  07CA  0086               	movwf	6	;volatile
   816                           
   817                           ;stopwatch.c: 55:             break;
   818  07CB  2FF4               	goto	l98
   819  07CC                     l1016:
   820  07CC  0872               	movf	set_disp_digit_value@value,w
   821  07CD  00F0               	movwf	??_set_disp_digit_value
   822  07CE  01F1               	clrf	??_set_disp_digit_value+1
   823                           
   824                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   825                           ; Switch size 1, requested type "simple"
   826                           ; Number of cases is 1, Range of values is 0 to 0
   827                           ; switch strategies available:
   828                           ; Name         Instructions Cycles
   829                           ; simple_byte            4     3 (average)
   830                           ; direct_byte            7     6 (fixed)
   831                           ; jumptable            260     6 (fixed)
   832                           ;	Chosen strategy is simple_byte
   833  07CF  0871               	movf	??_set_disp_digit_value+1,w
   834  07D0  3A00               	xorlw	0	; case 0
   835  07D1  1903               	skipnz
   836  07D2  2FD4               	goto	l1120
   837  07D3  2FF4               	goto	l98
   838  07D4                     l1120:
   839                           
   840                           ; Switch size 1, requested type "simple"
   841                           ; Number of cases is 10, Range of values is 0 to 9
   842                           ; switch strategies available:
   843                           ; Name         Instructions Cycles
   844                           ; direct_byte           16     6 (fixed)
   845                           ; simple_byte           31    16 (average)
   846                           ; jumptable            260     6 (fixed)
   847                           ;	Chosen strategy is simple_byte
   848  07D4  0870               	movf	??_set_disp_digit_value,w
   849  07D5  3A00               	xorlw	0	; case 0
   850  07D6  1903               	skipnz
   851  07D7  2F9A               	goto	l994
   852  07D8  3A01               	xorlw	1	; case 1
   853  07D9  1903               	skipnz
   854  07DA  2F9F               	goto	l996
   855  07DB  3A03               	xorlw	3	; case 2
   856  07DC  1903               	skipnz
   857  07DD  2FA4               	goto	l998
   858  07DE  3A01               	xorlw	1	; case 3
   859  07DF  1903               	skipnz
   860  07E0  2FA9               	goto	l1000
   861  07E1  3A07               	xorlw	7	; case 4
   862  07E2  1903               	skipnz
   863  07E3  2FAE               	goto	l1002
   864  07E4  3A01               	xorlw	1	; case 5
   865  07E5  1903               	skipnz
   866  07E6  2FB3               	goto	l1004
   867  07E7  3A03               	xorlw	3	; case 6
   868  07E8  1903               	skipnz
   869  07E9  2FB8               	goto	l1006
   870  07EA  3A01               	xorlw	1	; case 7
   871  07EB  1903               	skipnz
   872  07EC  2FBD               	goto	l1008
   873  07ED  3A0F               	xorlw	15	; case 8
   874  07EE  1903               	skipnz
   875  07EF  2FC2               	goto	l1010
   876  07F0  3A01               	xorlw	1	; case 9
   877  07F1  1903               	skipnz
   878  07F2  2FC7               	goto	l1012
   879  07F3  2FF4               	goto	l98
   880  07F4                     l98:
   881  07F4  0008               	return
   882  07F5                     __end_of_set_disp_digit_value:
   883                           
   884                           	psect	text4
   885  0747                     __ptext4:	
   886 ;; *************** function _format_time *****************
   887 ;; Defined at:
   888 ;;		line 81 in file "stopwatch.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  cashed_time     2    1[BANK0 ] unsigned int 
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   902 ;;      Params:         0       0       0       0
   903 ;;      Locals:         0       2       0       0
   904 ;;      Temps:          0       1       0       0
   905 ;;      Totals:         0       3       0       0
   906 ;;Total ram usage:        3 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; Hardware stack levels required when called: 1
   909 ;; This function calls:
   910 ;;		___lwdiv
   911 ;;		___lwmod
   912 ;; This function is called by:
   913 ;;		_update_disp
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _format_time
   919  0747                     _format_time:
   920  0747                     l1022:	
   921                           ;incstack = 0
   922                           ; Regs used in _format_time: [wreg+status,2+status,0+pclath+cstack]
   923                           
   924                           
   925                           ;stopwatch.c: 83:     formatted_time.ms = time_ms / 100 % 10;
   926  0747  300A               	movlw	10
   927  0748  00F8               	movwf	___lwmod@divisor
   928  0749  3000               	movlw	0
   929  074A  00F9               	movwf	___lwmod@divisor+1
   930  074B  3064               	movlw	100
   931  074C  00F0               	movwf	___lwdiv@divisor
   932  074D  3000               	movlw	0
   933  074E  00F1               	movwf	___lwdiv@divisor+1
   934  074F  1283               	bcf	3,5	;RP0=0, select bank0
   935  0750  1303               	bcf	3,6	;RP1=0, select bank0
   936  0751  0824               	movf	_time_ms+1,w
   937  0752  00F3               	movwf	___lwdiv@dividend+1
   938  0753  0823               	movf	_time_ms,w
   939  0754  00F2               	movwf	___lwdiv@dividend
   940  0755  2703               	fcall	___lwdiv
   941  0756  0871               	movf	?___lwdiv+1,w
   942  0757  00FB               	movwf	___lwmod@dividend+1
   943  0758  0870               	movf	?___lwdiv,w
   944  0759  00FA               	movwf	___lwmod@dividend
   945  075A  268A               	fcall	___lwmod
   946  075B  0878               	movf	?___lwmod,w
   947  075C  1283               	bcf	3,5	;RP0=0, select bank0
   948  075D  1303               	bcf	3,6	;RP1=0, select bank0
   949  075E  00A7               	movwf	??_format_time
   950  075F  0827               	movf	??_format_time,w
   951  0760  00A0               	movwf	_formatted_time
   952                           
   953                           ;stopwatch.c: 84:     unsigned int cashed_time = time_ms / 1000 % 60;
   954  0761  303C               	movlw	60
   955  0762  00F8               	movwf	___lwmod@divisor
   956  0763  3000               	movlw	0
   957  0764  00F9               	movwf	___lwmod@divisor+1
   958  0765  30E8               	movlw	232
   959  0766  00F0               	movwf	___lwdiv@divisor
   960  0767  3003               	movlw	3
   961  0768  00F1               	movwf	___lwdiv@divisor+1
   962  0769  0824               	movf	_time_ms+1,w
   963  076A  00F3               	movwf	___lwdiv@dividend+1
   964  076B  0823               	movf	_time_ms,w
   965  076C  00F2               	movwf	___lwdiv@dividend
   966  076D  2703               	fcall	___lwdiv
   967  076E  0871               	movf	?___lwdiv+1,w
   968  076F  00FB               	movwf	___lwmod@dividend+1
   969  0770  0870               	movf	?___lwdiv,w
   970  0771  00FA               	movwf	___lwmod@dividend
   971  0772  268A               	fcall	___lwmod
   972  0773  0879               	movf	?___lwmod+1,w
   973  0774  1283               	bcf	3,5	;RP0=0, select bank0
   974  0775  1303               	bcf	3,6	;RP1=0, select bank0
   975  0776  00A9               	movwf	format_time@cashed_time+1
   976  0777  0878               	movf	?___lwmod,w
   977  0778  00A8               	movwf	format_time@cashed_time
   978                           
   979                           ;stopwatch.c: 85:     formatted_time.sec_1_digit = cashed_time % 10;
   980  0779  300A               	movlw	10
   981  077A  00F8               	movwf	___lwmod@divisor
   982  077B  3000               	movlw	0
   983  077C  00F9               	movwf	___lwmod@divisor+1
   984  077D  0829               	movf	format_time@cashed_time+1,w
   985  077E  00FB               	movwf	___lwmod@dividend+1
   986  077F  0828               	movf	format_time@cashed_time,w
   987  0780  00FA               	movwf	___lwmod@dividend
   988  0781  268A               	fcall	___lwmod
   989  0782  0878               	movf	?___lwmod,w
   990  0783  1283               	bcf	3,5	;RP0=0, select bank0
   991  0784  1303               	bcf	3,6	;RP1=0, select bank0
   992  0785  00A7               	movwf	??_format_time
   993  0786  0827               	movf	??_format_time,w
   994  0787  00A1               	movwf	_formatted_time+1
   995                           
   996                           ;stopwatch.c: 86:     formatted_time.sec_2_digit = (char)(cashed_time / 10);
   997  0788  300A               	movlw	10
   998  0789  00F0               	movwf	___lwdiv@divisor
   999  078A  3000               	movlw	0
  1000  078B  00F1               	movwf	___lwdiv@divisor+1
  1001  078C  0829               	movf	format_time@cashed_time+1,w
  1002  078D  00F3               	movwf	___lwdiv@dividend+1
  1003  078E  0828               	movf	format_time@cashed_time,w
  1004  078F  00F2               	movwf	___lwdiv@dividend
  1005  0790  2703               	fcall	___lwdiv
  1006  0791  0870               	movf	?___lwdiv,w
  1007  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0794  00A7               	movwf	??_format_time
  1010  0795  0827               	movf	??_format_time,w
  1011  0796  00A2               	movwf	_formatted_time+2
  1012  0797                     l110:
  1013  0797  0008               	return
  1014  0798                     __end_of_format_time:
  1015                           
  1016                           	psect	text5
  1017  068A                     __ptext5:	
  1018 ;; *************** function ___lwmod *****************
  1019 ;; Defined at:
  1020 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  divisor         2    8[COMMON] unsigned int 
  1023 ;;  dividend        2   10[COMMON] unsigned int 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  counter         1   13[COMMON] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  2    8[COMMON] unsigned int 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1035 ;;      Params:         4       0       0       0
  1036 ;;      Locals:         1       0       0       0
  1037 ;;      Temps:          1       0       0       0
  1038 ;;      Totals:         6       0       0       0
  1039 ;;Total ram usage:        6 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_format_time
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function ___lwmod
  1050  068A                     ___lwmod:
  1051  068A                     l962:	
  1052                           ;incstack = 0
  1053                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1054                           
  1055  068A  0878               	movf	___lwmod@divisor,w
  1056  068B  0479               	iorwf	___lwmod@divisor+1,w
  1057  068C  1903               	btfsc	3,2
  1058  068D  2E8F               	goto	u331
  1059  068E  2E90               	goto	u330
  1060  068F                     u331:
  1061  068F  2EBF               	goto	l980
  1062  0690                     u330:
  1063  0690                     l964:
  1064  0690  01FD               	clrf	___lwmod@counter
  1065  0691  0AFD               	incf	___lwmod@counter,f
  1066  0692  2E9E               	goto	l970
  1067  0693                     l966:
  1068  0693  3001               	movlw	1
  1069  0694                     u345:
  1070  0694  1003               	clrc
  1071  0695  0DF8               	rlf	___lwmod@divisor,f
  1072  0696  0DF9               	rlf	___lwmod@divisor+1,f
  1073  0697  3EFF               	addlw	-1
  1074  0698  1D03               	skipz
  1075  0699  2E94               	goto	u345
  1076  069A                     l968:
  1077  069A  3001               	movlw	1
  1078  069B  00FC               	movwf	??___lwmod
  1079  069C  087C               	movf	??___lwmod,w
  1080  069D  07FD               	addwf	___lwmod@counter,f
  1081  069E                     l970:
  1082  069E  1FF9               	btfss	___lwmod@divisor+1,7
  1083  069F  2EA1               	goto	u351
  1084  06A0  2EA2               	goto	u350
  1085  06A1                     u351:
  1086  06A1  2E93               	goto	l966
  1087  06A2                     u350:
  1088  06A2                     l972:
  1089  06A2  0879               	movf	___lwmod@divisor+1,w
  1090  06A3  027B               	subwf	___lwmod@dividend+1,w
  1091  06A4  1D03               	skipz
  1092  06A5  2EA8               	goto	u365
  1093  06A6  0878               	movf	___lwmod@divisor,w
  1094  06A7  027A               	subwf	___lwmod@dividend,w
  1095  06A8                     u365:
  1096  06A8  1C03               	skipc
  1097  06A9  2EAB               	goto	u361
  1098  06AA  2EAC               	goto	u360
  1099  06AB                     u361:
  1100  06AB  2EB2               	goto	l976
  1101  06AC                     u360:
  1102  06AC                     l974:
  1103  06AC  0878               	movf	___lwmod@divisor,w
  1104  06AD  02FA               	subwf	___lwmod@dividend,f
  1105  06AE  0879               	movf	___lwmod@divisor+1,w
  1106  06AF  1C03               	skipc
  1107  06B0  03FB               	decf	___lwmod@dividend+1,f
  1108  06B1  02FB               	subwf	___lwmod@dividend+1,f
  1109  06B2                     l976:
  1110  06B2  3001               	movlw	1
  1111  06B3                     u375:
  1112  06B3  1003               	clrc
  1113  06B4  0CF9               	rrf	___lwmod@divisor+1,f
  1114  06B5  0CF8               	rrf	___lwmod@divisor,f
  1115  06B6  3EFF               	addlw	-1
  1116  06B7  1D03               	skipz
  1117  06B8  2EB3               	goto	u375
  1118  06B9                     l978:
  1119  06B9  3001               	movlw	1
  1120  06BA  02FD               	subwf	___lwmod@counter,f
  1121  06BB  1D03               	btfss	3,2
  1122  06BC  2EBE               	goto	u381
  1123  06BD  2EBF               	goto	u380
  1124  06BE                     u381:
  1125  06BE  2EA2               	goto	l972
  1126  06BF                     u380:
  1127  06BF                     l980:
  1128  06BF  087B               	movf	___lwmod@dividend+1,w
  1129  06C0  00F9               	movwf	?___lwmod+1
  1130  06C1  087A               	movf	___lwmod@dividend,w
  1131  06C2  00F8               	movwf	?___lwmod
  1132  06C3                     l486:
  1133  06C3  0008               	return
  1134  06C4                     __end_of___lwmod:
  1135                           
  1136                           	psect	text6
  1137  0703                     __ptext6:	
  1138 ;; *************** function ___lwdiv *****************
  1139 ;; Defined at:
  1140 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  divisor         2    0[COMMON] unsigned int 
  1143 ;;  dividend        2    2[COMMON] unsigned int 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  quotient        2    5[COMMON] unsigned int 
  1146 ;;  counter         1    7[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  2    0[COMMON] unsigned int 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1156 ;;      Params:         4       0       0       0
  1157 ;;      Locals:         3       0       0       0
  1158 ;;      Temps:          1       0       0       0
  1159 ;;      Totals:         8       0       0       0
  1160 ;;Total ram usage:        8 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_format_time
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function ___lwdiv
  1171  0703                     ___lwdiv:
  1172  0703                     l936:	
  1173                           ;incstack = 0
  1174                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1175                           
  1176  0703  01F5               	clrf	___lwdiv@quotient
  1177  0704  01F6               	clrf	___lwdiv@quotient+1
  1178  0705                     l938:
  1179  0705  0870               	movf	___lwdiv@divisor,w
  1180  0706  0471               	iorwf	___lwdiv@divisor+1,w
  1181  0707  1903               	btfsc	3,2
  1182  0708  2F0A               	goto	u261
  1183  0709  2F0B               	goto	u260
  1184  070A                     u261:
  1185  070A  2F42               	goto	l958
  1186  070B                     u260:
  1187  070B                     l940:
  1188  070B  01F7               	clrf	___lwdiv@counter
  1189  070C  0AF7               	incf	___lwdiv@counter,f
  1190  070D  2F19               	goto	l946
  1191  070E                     l942:
  1192  070E  3001               	movlw	1
  1193  070F                     u275:
  1194  070F  1003               	clrc
  1195  0710  0DF0               	rlf	___lwdiv@divisor,f
  1196  0711  0DF1               	rlf	___lwdiv@divisor+1,f
  1197  0712  3EFF               	addlw	-1
  1198  0713  1D03               	skipz
  1199  0714  2F0F               	goto	u275
  1200  0715                     l944:
  1201  0715  3001               	movlw	1
  1202  0716  00F4               	movwf	??___lwdiv
  1203  0717  0874               	movf	??___lwdiv,w
  1204  0718  07F7               	addwf	___lwdiv@counter,f
  1205  0719                     l946:
  1206  0719  1FF1               	btfss	___lwdiv@divisor+1,7
  1207  071A  2F1C               	goto	u281
  1208  071B  2F1D               	goto	u280
  1209  071C                     u281:
  1210  071C  2F0E               	goto	l942
  1211  071D                     u280:
  1212  071D                     l948:
  1213  071D  3001               	movlw	1
  1214  071E                     u295:
  1215  071E  1003               	clrc
  1216  071F  0DF5               	rlf	___lwdiv@quotient,f
  1217  0720  0DF6               	rlf	___lwdiv@quotient+1,f
  1218  0721  3EFF               	addlw	-1
  1219  0722  1D03               	skipz
  1220  0723  2F1E               	goto	u295
  1221  0724  0871               	movf	___lwdiv@divisor+1,w
  1222  0725  0273               	subwf	___lwdiv@dividend+1,w
  1223  0726  1D03               	skipz
  1224  0727  2F2A               	goto	u305
  1225  0728  0870               	movf	___lwdiv@divisor,w
  1226  0729  0272               	subwf	___lwdiv@dividend,w
  1227  072A                     u305:
  1228  072A  1C03               	skipc
  1229  072B  2F2D               	goto	u301
  1230  072C  2F2E               	goto	u300
  1231  072D                     u301:
  1232  072D  2F35               	goto	l954
  1233  072E                     u300:
  1234  072E                     l950:
  1235  072E  0870               	movf	___lwdiv@divisor,w
  1236  072F  02F2               	subwf	___lwdiv@dividend,f
  1237  0730  0871               	movf	___lwdiv@divisor+1,w
  1238  0731  1C03               	skipc
  1239  0732  03F3               	decf	___lwdiv@dividend+1,f
  1240  0733  02F3               	subwf	___lwdiv@dividend+1,f
  1241  0734                     l952:
  1242  0734  1475               	bsf	___lwdiv@quotient,0
  1243  0735                     l954:
  1244  0735  3001               	movlw	1
  1245  0736                     u315:
  1246  0736  1003               	clrc
  1247  0737  0CF1               	rrf	___lwdiv@divisor+1,f
  1248  0738  0CF0               	rrf	___lwdiv@divisor,f
  1249  0739  3EFF               	addlw	-1
  1250  073A  1D03               	skipz
  1251  073B  2F36               	goto	u315
  1252  073C                     l956:
  1253  073C  3001               	movlw	1
  1254  073D  02F7               	subwf	___lwdiv@counter,f
  1255  073E  1D03               	btfss	3,2
  1256  073F  2F41               	goto	u321
  1257  0740  2F42               	goto	u320
  1258  0741                     u321:
  1259  0741  2F1D               	goto	l948
  1260  0742                     u320:
  1261  0742                     l958:
  1262  0742  0876               	movf	___lwdiv@quotient+1,w
  1263  0743  00F1               	movwf	?___lwdiv+1
  1264  0744  0875               	movf	___lwdiv@quotient,w
  1265  0745  00F0               	movwf	?___lwdiv
  1266  0746                     l476:
  1267  0746  0008               	return
  1268  0747                     __end_of___lwdiv:
  1269                           
  1270                           	psect	text7
  1271  05F2                     __ptext7:	
  1272 ;; *************** function _handle_btn_pressing *****************
  1273 ;; Defined at:
  1274 ;;		line 33 in file "buttons.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  btn             1    wreg     enum E469
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  btn             1    2[COMMON] enum E469
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1288 ;;      Params:         0       0       0       0
  1289 ;;      Locals:         1       0       0       0
  1290 ;;      Temps:          2       0       0       0
  1291 ;;      Totals:         3       0       0       0
  1292 ;;Total ram usage:        3 bytes
  1293 ;; Hardware stack levels used: 1
  1294 ;; Hardware stack levels required when called: 1
  1295 ;; This function calls:
  1296 ;;		_reset_stopwatch
  1297 ;;		_start_stopwatch
  1298 ;;		_stop_stopwatch
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _handle_btn_pressing
  1306  05F2                     _handle_btn_pressing:
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _handle_btn_pressing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1310                           ;handle_btn_pressing@btn stored from wreg
  1311  05F2  00F2               	movwf	handle_btn_pressing@btn
  1312  05F3                     l1050:
  1313                           
  1314                           ;buttons.c: 33: void handle_btn_pressing(enum Button btn);buttons.c: 34: {;buttons.c: 35
      +                          :     switch(btn)
  1315  05F3  2DFA               	goto	l1060
  1316  05F4                     l1052:
  1317                           
  1318                           ;buttons.c: 38:             reset_stopwatch();
  1319  05F4  25D3               	fcall	_reset_stopwatch
  1320                           
  1321                           ;buttons.c: 39:             break;
  1322  05F5  2E0D               	goto	l70
  1323  05F6                     l1054:
  1324                           
  1325                           ;buttons.c: 41:             stop_stopwatch();
  1326  05F6  25CA               	fcall	_stop_stopwatch
  1327                           
  1328                           ;buttons.c: 42:             break;
  1329  05F7  2E0D               	goto	l70
  1330  05F8                     l1056:
  1331                           
  1332                           ;buttons.c: 44:             start_stopwatch();
  1333  05F8  25CE               	fcall	_start_stopwatch
  1334                           
  1335                           ;buttons.c: 45:             break;
  1336  05F9  2E0D               	goto	l70
  1337  05FA                     l1060:
  1338  05FA  0872               	movf	handle_btn_pressing@btn,w
  1339  05FB  00F0               	movwf	??_handle_btn_pressing
  1340  05FC  01F1               	clrf	??_handle_btn_pressing+1
  1341                           
  1342                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1343                           ; Switch size 1, requested type "simple"
  1344                           ; Number of cases is 1, Range of values is 0 to 0
  1345                           ; switch strategies available:
  1346                           ; Name         Instructions Cycles
  1347                           ; simple_byte            4     3 (average)
  1348                           ; direct_byte            7     6 (fixed)
  1349                           ; jumptable            260     6 (fixed)
  1350                           ;	Chosen strategy is simple_byte
  1351  05FD  0871               	movf	??_handle_btn_pressing+1,w
  1352  05FE  3A00               	xorlw	0	; case 0
  1353  05FF  1903               	skipnz
  1354  0600  2E02               	goto	l1122
  1355  0601  2E0D               	goto	l70
  1356  0602                     l1122:
  1357                           
  1358                           ; Switch size 1, requested type "simple"
  1359                           ; Number of cases is 3, Range of values is 1 to 3
  1360                           ; switch strategies available:
  1361                           ; Name         Instructions Cycles
  1362                           ; simple_byte           10     6 (average)
  1363                           ; direct_byte           12     9 (fixed)
  1364                           ; jumptable            263     9 (fixed)
  1365                           ;	Chosen strategy is simple_byte
  1366  0602  0870               	movf	??_handle_btn_pressing,w
  1367  0603  3A01               	xorlw	1	; case 1
  1368  0604  1903               	skipnz
  1369  0605  2DF4               	goto	l1052
  1370  0606  3A03               	xorlw	3	; case 2
  1371  0607  1903               	skipnz
  1372  0608  2DF6               	goto	l1054
  1373  0609  3A01               	xorlw	1	; case 3
  1374  060A  1903               	skipnz
  1375  060B  2DF8               	goto	l1056
  1376  060C  2E0D               	goto	l70
  1377  060D                     l70:
  1378  060D  0008               	return
  1379  060E                     __end_of_handle_btn_pressing:
  1380                           
  1381                           	psect	text8
  1382  05CA                     __ptext8:	
  1383 ;; *************** function _stop_stopwatch *****************
  1384 ;; Defined at:
  1385 ;;		line 69 in file "stopwatch.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;		None
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;		None
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		status,2
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1399 ;;      Params:         0       0       0       0
  1400 ;;      Locals:         0       0       0       0
  1401 ;;      Temps:          0       0       0       0
  1402 ;;      Totals:         0       0       0       0
  1403 ;;Total ram usage:        0 bytes
  1404 ;; Hardware stack levels used: 1
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_handle_btn_pressing
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _stop_stopwatch
  1414  05CA                     _stop_stopwatch:
  1415  05CA                     l988:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _stop_stopwatch: [status,2]
  1418                           
  1419                           
  1420                           ;stopwatch.c: 71:     is_timer_work = 0;
  1421  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1422  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1423  05CC  01A5               	clrf	_is_timer_work
  1424  05CD                     l104:
