

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep  7 21:57:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   784  0731                     __ptext3:	
   785 ;; *************** function _set_disp_digit_value *****************
   786 ;; Defined at:
   787 ;;		line 12 in file "display.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  value           1    wreg     unsigned char 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  value           1    2[COMMON] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   801 ;;      Params:         0       0       0       0
   802 ;;      Locals:         1       0       0       0
   803 ;;      Temps:          2       0       0       0
   804 ;;      Totals:         3       0       0       0
   805 ;;Total ram usage:        3 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_update_disp
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _set_disp_digit_value
   816  0731                     _set_disp_digit_value:
   817                           
   818                           ;incstack = 0
   819                           ; Regs used in _set_disp_digit_value: [wreg-fsr0h+status,2+status,0]
   820                           ;set_disp_digit_value@value stored from wreg
   821  0731  00F2               	movwf	set_disp_digit_value@value
   822  0732                     l1194:
   823                           
   824                           ;display.c: 12: static void set_disp_digit_value(uint8_t value);display.c: 13: {;display
      +                          .c: 14:     switch(value)
   825  0732  2F65               	goto	l1218
   826  0733                     l1196:
   827                           
   828                           ;display.c: 17:             PORTB = 0xC0;
   829  0733  30C0               	movlw	192
   830  0734  1283               	bcf	3,5	;RP0=0, select bank0
   831  0735  1303               	bcf	3,6	;RP1=0, select bank0
   832  0736  0086               	movwf	6	;volatile
   833                           
   834                           ;display.c: 18:             break;
   835  0737  2F8D               	goto	l131
   836  0738                     l1198:
   837                           
   838                           ;display.c: 20:             PORTB = 0xF9;
   839  0738  30F9               	movlw	249
   840  0739  1283               	bcf	3,5	;RP0=0, select bank0
   841  073A  1303               	bcf	3,6	;RP1=0, select bank0
   842  073B  0086               	movwf	6	;volatile
   843                           
   844                           ;display.c: 21:             break;
   845  073C  2F8D               	goto	l131
   846  073D                     l1200:
   847                           
   848                           ;display.c: 23:             PORTB = 0xA4;
   849  073D  30A4               	movlw	164
   850  073E  1283               	bcf	3,5	;RP0=0, select bank0
   851  073F  1303               	bcf	3,6	;RP1=0, select bank0
   852  0740  0086               	movwf	6	;volatile
   853                           
   854                           ;display.c: 24:             break;
   855  0741  2F8D               	goto	l131
   856  0742                     l1202:
   857                           
   858                           ;display.c: 26:             PORTB = 0xB0;
   859  0742  30B0               	movlw	176
   860  0743  1283               	bcf	3,5	;RP0=0, select bank0
   861  0744  1303               	bcf	3,6	;RP1=0, select bank0
   862  0745  0086               	movwf	6	;volatile
   863                           
   864                           ;display.c: 27:             break;
   865  0746  2F8D               	goto	l131
   866  0747                     l1204:
   867                           
   868                           ;display.c: 29:             PORTB = 0x99;
   869  0747  3099               	movlw	153
   870  0748  1283               	bcf	3,5	;RP0=0, select bank0
   871  0749  1303               	bcf	3,6	;RP1=0, select bank0
   872  074A  0086               	movwf	6	;volatile
   873                           
   874                           ;display.c: 30:             break;
   875  074B  2F8D               	goto	l131
   876  074C                     l1206:
   877                           
   878                           ;display.c: 32:             PORTB = 0x92;
   879  074C  3092               	movlw	146
   880  074D  1283               	bcf	3,5	;RP0=0, select bank0
   881  074E  1303               	bcf	3,6	;RP1=0, select bank0
   882  074F  0086               	movwf	6	;volatile
   883                           
   884                           ;display.c: 33:             break;
   885  0750  2F8D               	goto	l131
   886  0751                     l1208:
   887                           
   888                           ;display.c: 35:             PORTB = 0x82;
   889  0751  3082               	movlw	130
   890  0752  1283               	bcf	3,5	;RP0=0, select bank0
   891  0753  1303               	bcf	3,6	;RP1=0, select bank0
   892  0754  0086               	movwf	6	;volatile
   893                           
   894                           ;display.c: 36:             break;
   895  0755  2F8D               	goto	l131
   896  0756                     l1210:
   897                           
   898                           ;display.c: 38:             PORTB = 0xF8;
   899  0756  30F8               	movlw	248
   900  0757  1283               	bcf	3,5	;RP0=0, select bank0
   901  0758  1303               	bcf	3,6	;RP1=0, select bank0
   902  0759  0086               	movwf	6	;volatile
   903                           
   904                           ;display.c: 39:             break;
   905  075A  2F8D               	goto	l131
   906  075B                     l1212:
   907                           
   908                           ;display.c: 41:             PORTB = 0x80;
   909  075B  3080               	movlw	128
   910  075C  1283               	bcf	3,5	;RP0=0, select bank0
   911  075D  1303               	bcf	3,6	;RP1=0, select bank0
   912  075E  0086               	movwf	6	;volatile
   913                           
   914                           ;display.c: 42:             break;
   915  075F  2F8D               	goto	l131
   916  0760                     l1214:
   917                           
   918                           ;display.c: 44:             PORTB = 0x90;
   919  0760  3090               	movlw	144
   920  0761  1283               	bcf	3,5	;RP0=0, select bank0
   921  0762  1303               	bcf	3,6	;RP1=0, select bank0
   922  0763  0086               	movwf	6	;volatile
   923                           
   924                           ;display.c: 45:             break;
   925  0764  2F8D               	goto	l131
   926  0765                     l1218:
   927  0765  0872               	movf	set_disp_digit_value@value,w
   928  0766  00F0               	movwf	??_set_disp_digit_value
   929  0767  01F1               	clrf	??_set_disp_digit_value+1
   930                           
   931                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   932                           ; Switch size 1, requested type "simple"
   933                           ; Number of cases is 1, Range of values is 0 to 0
   934                           ; switch strategies available:
   935                           ; Name         Instructions Cycles
   936                           ; simple_byte            4     3 (average)
   937                           ; direct_byte            7     6 (fixed)
   938                           ; jumptable            260     6 (fixed)
   939                           ;	Chosen strategy is simple_byte
   940  0768  0871               	movf	??_set_disp_digit_value+1,w
   941  0769  3A00               	xorlw	0	; case 0
   942  076A  1903               	skipnz
   943  076B  2F6D               	goto	l1632
   944  076C  2F8D               	goto	l131
   945  076D                     l1632:
   946                           
   947                           ; Switch size 1, requested type "simple"
   948                           ; Number of cases is 10, Range of values is 0 to 9
   949                           ; switch strategies available:
   950                           ; Name         Instructions Cycles
   951                           ; direct_byte           16     6 (fixed)
   952                           ; simple_byte           31    16 (average)
   953                           ; jumptable            260     6 (fixed)
   954                           ;	Chosen strategy is simple_byte
   955  076D  0870               	movf	??_set_disp_digit_value,w
   956  076E  3A00               	xorlw	0	; case 0
   957  076F  1903               	skipnz
   958  0770  2F33               	goto	l1196
   959  0771  3A01               	xorlw	1	; case 1
   960  0772  1903               	skipnz
   961  0773  2F38               	goto	l1198
   962  0774  3A03               	xorlw	3	; case 2
   963  0775  1903               	skipnz
   964  0776  2F3D               	goto	l1200
   965  0777  3A01               	xorlw	1	; case 3
   966  0778  1903               	skipnz
   967  0779  2F42               	goto	l1202
   968  077A  3A07               	xorlw	7	; case 4
   969  077B  1903               	skipnz
   970  077C  2F47               	goto	l1204
   971  077D  3A01               	xorlw	1	; case 5
   972  077E  1903               	skipnz
   973  077F  2F4C               	goto	l1206
   974  0780  3A03               	xorlw	3	; case 6
   975  0781  1903               	skipnz
   976  0782  2F51               	goto	l1208
   977  0783  3A01               	xorlw	1	; case 7
   978  0784  1903               	skipnz
   979  0785  2F56               	goto	l1210
   980  0786  3A0F               	xorlw	15	; case 8
   981  0787  1903               	skipnz
   982  0788  2F5B               	goto	l1212
   983  0789  3A01               	xorlw	1	; case 9
   984  078A  1903               	skipnz
   985  078B  2F60               	goto	l1214
   986  078C  2F8D               	goto	l131
   987  078D                     l131:
   988  078D  0008               	return
   989  078E                     __end_of_set_disp_digit_value:
   990                           
   991                           	psect	text4
   992  0681                     __ptext4:	
   993 ;; *************** function _format_time *****************
   994 ;; Defined at:
   995 ;;		line 35 in file "stopwatch.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  cashed_value    1    3[BANK0 ] unsigned char 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1009 ;;      Params:         0       0       0       0
  1010 ;;      Locals:         0       1       0       0
  1011 ;;      Temps:          0       3       0       0
  1012 ;;      Totals:         0       4       0       0
  1013 ;;Total ram usage:        4 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; Hardware stack levels required when called: 1
  1016 ;; This function calls:
  1017 ;;		___awdiv
  1018 ;;		___awmod
  1019 ;;		___lwdiv
  1020 ;;		___lwmod
  1021 ;; This function is called by:
  1022 ;;		_update_disp
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _format_time
  1028  0681                     _format_time:
  1029  0681                     l1552:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _format_time: [wreg+status,2+status,0+pclath+cstack]
  1032                           
  1033                           
  1034                           ;stopwatch.c: 37:     uint8_t cashed_value;;stopwatch.c: 39:     formatted_time.ms = tim
      +                          e_ms / 100 % 10;
  1035  0681  300A               	movlw	10
  1036  0682  00F8               	movwf	___lwmod@divisor
  1037  0683  3000               	movlw	0
  1038  0684  00F9               	movwf	___lwmod@divisor+1
  1039  0685  3064               	movlw	100
  1040  0686  00F0               	movwf	___lwdiv@divisor
  1041  0687  3000               	movlw	0
  1042  0688  00F1               	movwf	___lwdiv@divisor+1
  1043  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1044  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1045  068B  0824               	movf	_time_ms+1,w
  1046  068C  00F3               	movwf	___lwdiv@dividend+1
  1047  068D  0823               	movf	_time_ms,w
  1048  068E  00F2               	movwf	___lwdiv@dividend
  1049  068F  263D               	fcall	___lwdiv
  1050  0690  0871               	movf	?___lwdiv+1,w
  1051  0691  00FB               	movwf	___lwmod@dividend+1
  1052  0692  0870               	movf	?___lwdiv,w
  1053  0693  00FA               	movwf	___lwmod@dividend
  1054  0694  2603               	fcall	___lwmod
  1055  0695  0878               	movf	?___lwmod,w
  1056  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0698  00A7               	movwf	??_format_time
  1059  0699  0827               	movf	??_format_time,w
  1060  069A  00A0               	movwf	_formatted_time
  1061                           
  1062                           ;stopwatch.c: 40:     cashed_value = time_ms / 1000 % 60;
  1063  069B  303C               	movlw	60
  1064  069C  00F8               	movwf	___lwmod@divisor
  1065  069D  3000               	movlw	0
  1066  069E  00F9               	movwf	___lwmod@divisor+1
  1067  069F  30E8               	movlw	232
  1068  06A0  00F0               	movwf	___lwdiv@divisor
  1069  06A1  3003               	movlw	3
  1070  06A2  00F1               	movwf	___lwdiv@divisor+1
  1071  06A3  0824               	movf	_time_ms+1,w
  1072  06A4  00F3               	movwf	___lwdiv@dividend+1
  1073  06A5  0823               	movf	_time_ms,w
  1074  06A6  00F2               	movwf	___lwdiv@dividend
  1075  06A7  263D               	fcall	___lwdiv
  1076  06A8  0871               	movf	?___lwdiv+1,w
  1077  06A9  00FB               	movwf	___lwmod@dividend+1
  1078  06AA  0870               	movf	?___lwdiv,w
  1079  06AB  00FA               	movwf	___lwmod@dividend
  1080  06AC  2603               	fcall	___lwmod
  1081  06AD  0878               	movf	?___lwmod,w
  1082  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1083  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1084  06B0  00A7               	movwf	??_format_time
  1085  06B1  0827               	movf	??_format_time,w
  1086  06B2  00AA               	movwf	format_time@cashed_value
  1087                           
  1088                           ;stopwatch.c: 41:     formatted_time.sec_1_digit = cashed_value % 10;
  1089  06B3  300A               	movlw	10
  1090  06B4  00F0               	movwf	___awmod@divisor
  1091  06B5  3000               	movlw	0
  1092  06B6  00F1               	movwf	___awmod@divisor+1
  1093  06B7  082A               	movf	format_time@cashed_value,w
  1094  06B8  00A7               	movwf	??_format_time
  1095  06B9  01A8               	clrf	??_format_time+1
  1096  06BA  0827               	movf	??_format_time,w
  1097  06BB  00F2               	movwf	___awmod@dividend
  1098  06BC  0828               	movf	??_format_time+1,w
  1099  06BD  00F3               	movwf	___awmod@dividend+1
  1100  06BE  26D8               	fcall	___awmod
  1101  06BF  0870               	movf	?___awmod,w
  1102  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1103  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1104  06C2  00A9               	movwf	??_format_time+2
  1105  06C3  0829               	movf	??_format_time+2,w
  1106  06C4  00A1               	movwf	_formatted_time+1
  1107                           
  1108                           ;stopwatch.c: 42:     formatted_time.sec_2_digit = (uint8_t)(cashed_value / 10);
  1109  06C5  300A               	movlw	10
  1110  06C6  00F0               	movwf	___awdiv@divisor
  1111  06C7  3000               	movlw	0
  1112  06C8  00F1               	movwf	___awdiv@divisor+1
  1113  06C9  082A               	movf	format_time@cashed_value,w
  1114  06CA  00A7               	movwf	??_format_time
  1115  06CB  01A8               	clrf	??_format_time+1
  1116  06CC  0827               	movf	??_format_time,w
  1117  06CD  00F2               	movwf	___awdiv@dividend
  1118  06CE  0828               	movf	??_format_time+1,w
  1119  06CF  00F3               	movwf	___awdiv@dividend+1
  1120  06D0  278E               	fcall	___awdiv
  1121  06D1  0870               	movf	?___awdiv,w
  1122  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1123  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1124  06D4  00A9               	movwf	??_format_time+2
  1125  06D5  0829               	movf	??_format_time+2,w
  1126  06D6  00A2               	movwf	_formatted_time+2
  1127  06D7                     l98:
  1128  06D7  0008               	return
  1129  06D8                     __end_of_format_time:
  1130                           
  1131                           	psect	text5
  1132  0603                     __ptext5:	
  1133 ;; *************** function ___lwmod *****************
  1134 ;; Defined at:
  1135 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/lwmod.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;  divisor         2    8[COMMON] unsigned int 
  1138 ;;  dividend        2   10[COMMON] unsigned int 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  counter         1   13[COMMON] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  2    8[COMMON] unsigned int 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1150 ;;      Params:         4       0       0       0
  1151 ;;      Locals:         1       0       0       0
  1152 ;;      Temps:          1       0       0       0
  1153 ;;      Totals:         6       0       0       0
  1154 ;;Total ram usage:        6 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_format_time
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function ___lwmod
  1165  0603                     ___lwmod:
  1166  0603                     l1530:	
  1167                           ;incstack = 0
  1168                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1169                           
  1170  0603  0878               	movf	___lwmod@divisor,w
  1171  0604  0479               	iorwf	___lwmod@divisor+1,w
  1172  0605  1903               	btfsc	3,2
  1173  0606  2E08               	goto	u1021
  1174  0607  2E09               	goto	u1020
  1175  0608                     u1021:
  1176  0608  2E38               	goto	l1548
  1177  0609                     u1020:
  1178  0609                     l1532:
  1179  0609  01FD               	clrf	___lwmod@counter
  1180  060A  0AFD               	incf	___lwmod@counter,f
  1181  060B  2E17               	goto	l1538
  1182  060C                     l1534:
  1183  060C  3001               	movlw	1
  1184  060D                     u1035:
  1185  060D  1003               	clrc
  1186  060E  0DF8               	rlf	___lwmod@divisor,f
  1187  060F  0DF9               	rlf	___lwmod@divisor+1,f
  1188  0610  3EFF               	addlw	-1
  1189  0611  1D03               	skipz
  1190  0612  2E0D               	goto	u1035
  1191  0613                     l1536:
  1192  0613  3001               	movlw	1
  1193  0614  00FC               	movwf	??___lwmod
  1194  0615  087C               	movf	??___lwmod,w
  1195  0616  07FD               	addwf	___lwmod@counter,f
  1196  0617                     l1538:
  1197  0617  1FF9               	btfss	___lwmod@divisor+1,7
  1198  0618  2E1A               	goto	u1041
  1199  0619  2E1B               	goto	u1040
  1200  061A                     u1041:
  1201  061A  2E0C               	goto	l1534
  1202  061B                     u1040:
  1203  061B                     l1540:
  1204  061B  0879               	movf	___lwmod@divisor+1,w
  1205  061C  027B               	subwf	___lwmod@dividend+1,w
  1206  061D  1D03               	skipz
  1207  061E  2E21               	goto	u1055
  1208  061F  0878               	movf	___lwmod@divisor,w
  1209  0620  027A               	subwf	___lwmod@dividend,w
  1210  0621                     u1055:
  1211  0621  1C03               	skipc
  1212  0622  2E24               	goto	u1051
  1213  0623  2E25               	goto	u1050
  1214  0624                     u1051:
  1215  0624  2E2B               	goto	l1544
  1216  0625                     u1050:
  1217  0625                     l1542:
  1218  0625  0878               	movf	___lwmod@divisor,w
  1219  0626  02FA               	subwf	___lwmod@dividend,f
  1220  0627  0879               	movf	___lwmod@divisor+1,w
  1221  0628  1C03               	skipc
  1222  0629  03FB               	decf	___lwmod@dividend+1,f
  1223  062A  02FB               	subwf	___lwmod@dividend+1,f
  1224  062B                     l1544:
  1225  062B  3001               	movlw	1
  1226  062C                     u1065:
  1227  062C  1003               	clrc
  1228  062D  0CF9               	rrf	___lwmod@divisor+1,f
  1229  062E  0CF8               	rrf	___lwmod@divisor,f
  1230  062F  3EFF               	addlw	-1
  1231  0630  1D03               	skipz
  1232  0631  2E2C               	goto	u1065
  1233  0632                     l1546:
  1234  0632  3001               	movlw	1
  1235  0633  02FD               	subwf	___lwmod@counter,f
  1236  0634  1D03               	btfss	3,2
  1237  0635  2E37               	goto	u1071
  1238  0636  2E38               	goto	u1070
  1239  0637                     u1071:
  1240  0637  2E1B               	goto	l1540
  1241  0638                     u1070:
  1242  0638                     l1548:
  1243  0638  087B               	movf	___lwmod@dividend+1,w
  1244  0639  00F9               	movwf	?___lwmod+1
  1245  063A  087A               	movf	___lwmod@dividend,w
  1246  063B  00F8               	movwf	?___lwmod
  1247  063C                     l502:
  1248  063C  0008               	return
  1249  063D                     __end_of___lwmod:
  1250                           
  1251                           	psect	text6
  1252  063D                     __ptext6:	
  1253 ;; *************** function ___lwdiv *****************
  1254 ;; Defined at:
  1255 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/lwdiv.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  divisor         2    0[COMMON] unsigned int 
  1258 ;;  dividend        2    2[COMMON] unsigned int 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  quotient        2    5[COMMON] unsigned int 
  1261 ;;  counter         1    7[COMMON] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  2    0[COMMON] unsigned int 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1271 ;;      Params:         4       0       0       0
  1272 ;;      Locals:         3       0       0       0
  1273 ;;      Temps:          1       0       0       0
  1274 ;;      Totals:         8       0       0       0
  1275 ;;Total ram usage:        8 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		_format_time
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function ___lwdiv
  1286  063D                     ___lwdiv:
  1287  063D                     l1342:	
  1288                           ;incstack = 0
  1289                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1290                           
  1291  063D  01F5               	clrf	___lwdiv@quotient
  1292  063E  01F6               	clrf	___lwdiv@quotient+1
  1293  063F                     l1344:
  1294  063F  0870               	movf	___lwdiv@divisor,w
  1295  0640  0471               	iorwf	___lwdiv@divisor+1,w
  1296  0641  1903               	btfsc	3,2
  1297  0642  2E44               	goto	u761
  1298  0643  2E45               	goto	u760
  1299  0644                     u761:
  1300  0644  2E7C               	goto	l1364
  1301  0645                     u760:
  1302  0645                     l1346:
  1303  0645  01F7               	clrf	___lwdiv@counter
  1304  0646  0AF7               	incf	___lwdiv@counter,f
  1305  0647  2E53               	goto	l1352
  1306  0648                     l1348:
  1307  0648  3001               	movlw	1
  1308  0649                     u775:
  1309  0649  1003               	clrc
  1310  064A  0DF0               	rlf	___lwdiv@divisor,f
  1311  064B  0DF1               	rlf	___lwdiv@divisor+1,f
  1312  064C  3EFF               	addlw	-1
  1313  064D  1D03               	skipz
  1314  064E  2E49               	goto	u775
  1315  064F                     l1350:
  1316  064F  3001               	movlw	1
  1317  0650  00F4               	movwf	??___lwdiv
  1318  0651  0874               	movf	??___lwdiv,w
  1319  0652  07F7               	addwf	___lwdiv@counter,f
  1320  0653                     l1352:
  1321  0653  1FF1               	btfss	___lwdiv@divisor+1,7
  1322  0654  2E56               	goto	u781
  1323  0655  2E57               	goto	u780
  1324  0656                     u781:
  1325  0656  2E48               	goto	l1348
  1326  0657                     u780:
  1327  0657                     l1354:
  1328  0657  3001               	movlw	1
  1329  0658                     u795:
  1330  0658  1003               	clrc
  1331  0659  0DF5               	rlf	___lwdiv@quotient,f
  1332  065A  0DF6               	rlf	___lwdiv@quotient+1,f
  1333  065B  3EFF               	addlw	-1
  1334  065C  1D03               	skipz
  1335  065D  2E58               	goto	u795
  1336  065E  0871               	movf	___lwdiv@divisor+1,w
  1337  065F  0273               	subwf	___lwdiv@dividend+1,w
  1338  0660  1D03               	skipz
  1339  0661  2E64               	goto	u805
  1340  0662  0870               	movf	___lwdiv@divisor,w
  1341  0663  0272               	subwf	___lwdiv@dividend,w
  1342  0664                     u805:
  1343  0664  1C03               	skipc
  1344  0665  2E67               	goto	u801
  1345  0666  2E68               	goto	u800
  1346  0667                     u801:
  1347  0667  2E6F               	goto	l1360
  1348  0668                     u800:
  1349  0668                     l1356:
  1350  0668  0870               	movf	___lwdiv@divisor,w
  1351  0669  02F2               	subwf	___lwdiv@dividend,f
  1352  066A  0871               	movf	___lwdiv@divisor+1,w
  1353  066B  1C03               	skipc
  1354  066C  03F3               	decf	___lwdiv@dividend+1,f
  1355  066D  02F3               	subwf	___lwdiv@dividend+1,f
  1356  066E                     l1358:
  1357  066E  1475               	bsf	___lwdiv@quotient,0
  1358  066F                     l1360:
  1359  066F  3001               	movlw	1
  1360  0670                     u815:
  1361  0670  1003               	clrc
  1362  0671  0CF1               	rrf	___lwdiv@divisor+1,f
  1363  0672  0CF0               	rrf	___lwdiv@divisor,f
  1364  0673  3EFF               	addlw	-1
  1365  0674  1D03               	skipz
  1366  0675  2E70               	goto	u815
  1367  0676                     l1362:
  1368  0676  3001               	movlw	1
  1369  0677  02F7               	subwf	___lwdiv@counter,f
  1370  0678  1D03               	btfss	3,2
  1371  0679  2E7B               	goto	u821
  1372  067A  2E7C               	goto	u820
  1373  067B                     u821:
  1374  067B  2E57               	goto	l1354
  1375  067C                     u820:
  1376  067C                     l1364:
  1377  067C  0876               	movf	___lwdiv@quotient+1,w
  1378  067D  00F1               	movwf	?___lwdiv+1
  1379  067E  0875               	movf	___lwdiv@quotient,w
  1380  067F  00F0               	movwf	?___lwdiv
  1381  0680                     l492:
  1382  0680  0008               	return
  1383  0681                     __end_of___lwdiv:
  1384                           
  1385                           	psect	text7
  1386  06D8                     __ptext7:	
  1387 ;; *************** function ___awmod *****************
  1388 ;; Defined at:
  1389 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/awmod.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  divisor         2    0[COMMON] int 
  1392 ;;  dividend        2    2[COMMON] int 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  sign            1    6[COMMON] unsigned char 
  1395 ;;  counter         1    5[COMMON] unsigned char 
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  2    0[COMMON] int 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1405 ;;      Params:         4       0       0       0
  1406 ;;      Locals:         2       0       0       0
  1407 ;;      Temps:          1       0       0       0
  1408 ;;      Totals:         7       0       0       0
  1409 ;;Total ram usage:        7 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_format_time
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function ___awmod
  1420  06D8                     ___awmod:
  1421  06D8                     l1492:	
  1422                           ;incstack = 0
  1423                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1424                           
  1425  06D8  01F6               	clrf	___awmod@sign
  1426  06D9                     l1494:
  1427  06D9  1FF3               	btfss	___awmod@dividend+1,7
  1428  06DA  2EDC               	goto	u931
  1429  06DB  2EDD               	goto	u930
  1430  06DC                     u931:
  1431  06DC  2EE4               	goto	l1500
  1432  06DD                     u930:
  1433  06DD                     l1496:
  1434  06DD  09F2               	comf	___awmod@dividend,f
  1435  06DE  09F3               	comf	___awmod@dividend+1,f
  1436  06DF  0AF2               	incf	___awmod@dividend,f
  1437  06E0  1903               	skipnz
  1438  06E1  0AF3               	incf	___awmod@dividend+1,f
  1439  06E2                     l1498:
  1440  06E2  01F6               	clrf	___awmod@sign
  1441  06E3  0AF6               	incf	___awmod@sign,f
  1442  06E4                     l1500:
